0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.13.244.910 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
5.13.890.767 I slot print_timing: id  0 | task 494 | prompt eval time =     287.27 ms /     9 tokens (   31.92 ms per token,    31.33 tokens per second)
5.13.890.795 I slot print_timing: id  0 | task 494 |        eval time =     358.48 ms /     9 tokens (   44.81 ms per token,    22.32 tokens per second)
5.13.890.798 I slot print_timing: id  0 | task 494 |       total time =     645.76 ms /    18 tokens
5.13.890.798 I slot print_timing: id  0 | task 494 |    graphs reused =        345
5.13.890.835 I slot      release: id  0 | task 494 | stop processing: n_tokens = 363, truncated = 0
5.13.892.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
5.13.892.860 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
5.13.892.864 W slot   operator(): id  0 | task 504 | need to evaluate at least 1 token for each active slot (n_past = 321, task.n_tokens() = 321)
5.13.892.865 W slot   operator(): id  0 | task 504 | n_past was set to 320
5.13.944.289 I slot print_timing: id  0 | task 504 | prompt eval time =      51.42 ms /     1 tokens (   51.42 ms per token,    19.45 tokens per second)
5.13.944.293 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.944.293 I slot print_timing: id  0 | task 504 |       total time =      51.42 ms /     2 tokens
5.13.944.294 I slot print_timing: id  0 | task 504 |    graphs reused =        346
5.13.944.313 I slot      release: id  0 | task 504 | stop processing: n_tokens = 321, truncated = 0
5.13.945.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
5.13.945.921 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
5.15.309.654 I slot print_timing: id  0 | task 506 | prompt eval time =    1008.78 ms /    34 tokens (   29.67 ms per token,    33.70 tokens per second)
5.15.309.659 I slot print_timing: id  0 | task 506 |        eval time =     354.83 ms /     9 tokens (   44.35 ms per token,    22.55 tokens per second)
5.15.309.659 I slot print_timing: id  0 | task 506 |       total time =    1363.61 ms /    43 tokens
5.15.309.659 I slot print_timing: id  0 | task 506 |    graphs reused =        353
5.15.309.682 I slot      release: id  0 | task 506 | stop processing: n_tokens = 363, truncated = 0
5.15.311.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.777
5.15.311.574 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
5.15.357.735 I slot print_timing: id  0 | task 516 | prompt eval time =      46.15 ms /     1 tokens (   46.15 ms per token,    21.67 tokens per second)
5.15.357.739 I slot print_timing: id  0 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.357.739 I slot print_timing: id  0 | task 516 |       total time =      46.15 ms /     2 tokens
5.15.357.740 I slot print_timing: id  0 | task 516 |    graphs reused =        354
5.15.357.759 I slot      release: id  0 | task 516 | stop processing: n_tokens = 283, truncated = 0
5.15.359.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.996
5.15.359.470 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
5.18.039.409 I slot print_timing: id  0 | task 518 | prompt eval time =    2327.46 ms /    73 tokens (   31.88 ms per token,    31.36 tokens per second)
5.18.039.412 I slot print_timing: id  0 | task 518 |        eval time =     352.37 ms /     9 tokens (   44.05 ms per token,    22.70 tokens per second)
5.18.039.413 I slot print_timing: id  0 | task 518 |       total time =    2679.83 ms /    82 tokens
5.18.039.413 I slot print_timing: id  0 | task 518 |    graphs reused =        361
5.18.039.434 I slot      release: id  0 | task 518 | stop processing: n_tokens = 363, truncated = 0
5.18.041.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 0.791
5.18.042.016 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
5.22.169.170 I slot print_timing: id  0 | task 528 | prompt eval time =    4127.14 ms /   129 tokens (   31.99 ms per token,    31.26 tokens per second)
5.22.169.173 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.169.174 I slot print_timing: id  0 | task 528 |       total time =    4127.14 ms /   130 tokens
5.22.169.174 I slot print_timing: id  0 | task 528 |    graphs reused =        361
5.22.169.243 I slot      release: id  0 | task 528 | stop processing: n_tokens = 416, truncated = 0
5.22.171.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.171.648 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
5.22.171.654 W slot   operator(): id  0 | task 530 | need to evaluate at least 1 token for each active slot (n_past = 416, task.n_tokens() = 416)
5.22.171.654 W slot   operator(): id  0 | task 530 | n_past was set to 415
5.22.600.564 I slot print_timing: id  0 | task 530 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
5.22.600.568 I slot print_timing: id  0 | task 530 |        eval time =     359.16 ms /     9 tokens (   44.90 ms per token,    22.27 tokens per second)
5.22.600.568 I slot print_timing: id  0 | task 530 |       total time =     428.81 ms /    10 tokens
5.22.600.568 I slot print_timing: id  0 | task 530 |    graphs reused =        369
5.22.600.590 I slot      release: id  0 | task 530 | stop processing: n_tokens = 424, truncated = 0
5.22.602.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
5.22.602.896 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
5.22.653.817 I slot print_timing: id  0 | task 540 | prompt eval time =      50.91 ms /     1 tokens (   50.91 ms per token,    19.64 tokens per second)
5.22.653.820 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.653.820 I slot print_timing: id  0 | task 540 |       total time =      50.91 ms /     2 tokens
5.22.653.821 I slot print_timing: id  0 | task 540 |    graphs reused =        370
5.22.653.842 I slot      release: id  0 | task 540 | stop processing: n_tokens = 408, truncated = 0
5.22.655.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.998
5.22.655.695 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
5.23.311.879 I slot print_timing: id  0 | task 542 | prompt eval time =     293.83 ms /     9 tokens (   32.65 ms per token,    30.63 tokens per second)
5.23.311.884 I slot print_timing: id  0 | task 542 |        eval time =     362.25 ms /     9 tokens (   45.28 ms per token,    22.08 tokens per second)
5.23.311.884 I slot print_timing: id  0 | task 542 |       total time =     656.08 ms /    18 tokens
5.23.311.884 I slot print_timing: id  0 | task 542 |    graphs reused =        377
5.23.311.907 I slot      release: id  0 | task 542 | stop processing: n_tokens = 424, truncated = 0
5.23.313.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.901
5.23.314.015 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
5.23.314.020 W slot   operator(): id  0 | task 552 | need to evaluate at least 1 token for each active slot (n_past = 382, task.n_tokens() = 382)
5.23.314.021 W slot   operator(): id  0 | task 552 | n_past was set to 381
5.23.358.632 I slot print_timing: id  0 | task 552 | prompt eval time =      44.60 ms /     1 tokens (   44.60 ms per token,    22.42 tokens per second)
5.23.358.635 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.358.636 I slot print_timing: id  0 | task 552 |       total time =      44.60 ms /     2 tokens
5.23.358.636 I slot print_timing: id  0 | task 552 |    graphs reused =        378
5.23.358.656 I slot      release: id  0 | task 552 | stop processing: n_tokens = 382, truncated = 0
5.23.360.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
5.23.360.442 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
5.24.740.640 I slot print_timing: id  0 | task 554 | prompt eval time =    1016.62 ms /    34 tokens (   29.90 ms per token,    33.44 tokens per second)
5.24.740.643 I slot print_timing: id  0 | task 554 |        eval time =     363.47 ms /     9 tokens (   45.43 ms per token,    22.01 tokens per second)
5.24.740.644 I slot print_timing: id  0 | task 554 |       total time =    1380.10 ms /    43 tokens
5.24.740.644 I slot print_timing: id  0 | task 554 |    graphs reused =        385
5.24.740.665 I slot      release: id  0 | task 554 | stop processing: n_tokens = 424, truncated = 0
5.24.742.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.804
5.24.742.641 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
5.24.742.645 W slot   operator(): id  0 | task 564 | need to evaluate at least 1 token for each active slot (n_past = 341, task.n_tokens() = 341)
5.24.742.645 W slot   operator(): id  0 | task 564 | n_past was set to 340
5.24.788.656 I slot print_timing: id  0 | task 564 | prompt eval time =      46.01 ms /     1 tokens (   46.01 ms per token,    21.74 tokens per second)
5.24.788.659 I slot print_timing: id  0 | task 564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.788.659 I slot print_timing: id  0 | task 564 |       total time =      46.01 ms /     2 tokens
5.24.788.660 I slot print_timing: id  0 | task 564 |    graphs reused =        386
5.24.788.678 I slot      release: id  0 | task 564 | stop processing: n_tokens = 341, truncated = 0
5.24.790.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
5.24.790.509 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
5.27.573.811 I slot print_timing: id  0 | task 566 | prompt eval time =    2431.02 ms /    75 tokens (   32.41 ms per token,    30.85 tokens per second)
5.27.573.815 I slot print_timing: id  0 | task 566 |        eval time =     352.16 ms /     9 tokens (   44.02 ms per token,    22.72 tokens per second)
5.27.573.815 I slot print_timing: id  0 | task 566 |       total time =    2783.18 ms /    84 tokens
5.27.573.816 I slot print_timing: id  0 | task 566 |    graphs reused =        393
5.27.573.840 I slot      release: id  0 | task 566 | stop processing: n_tokens = 424, truncated = 0
5.27.575.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.677
5.27.576.014 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
5.29.763.298 I slot print_timing: id  0 | task 576 | prompt eval time =    2187.28 ms /    68 tokens (   32.17 ms per token,    31.09 tokens per second)
5.29.763.301 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.763.302 I slot print_timing: id  0 | task 576 |       total time =    2187.28 ms /    69 tokens
5.29.763.302 I slot print_timing: id  0 | task 576 |    graphs reused =        393
5.29.763.322 I slot      release: id  0 | task 576 | stop processing: n_tokens = 355, truncated = 0
5.29.765.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.765.113 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
5.29.765.119 W slot   operator(): id  0 | task 578 | need to evaluate at least 1 token for each active slot (n_past = 355, task.n_tokens() = 355)
5.29.765.119 W slot   operator(): id  0 | task 578 | n_past was set to 354
5.30.179.560 I slot print_timing: id  0 | task 578 | prompt eval time =      47.44 ms /     1 tokens (   47.44 ms per token,    21.08 tokens per second)
5.30.179.564 I slot print_timing: id  0 | task 578 |        eval time =     366.89 ms /     9 tokens (   45.86 ms per token,    21.80 tokens per second)
5.30.179.564 I slot print_timing: id  0 | task 578 |       total time =     414.33 ms /    10 tokens
5.30.179.565 I slot print_timing: id  0 | task 578 |    graphs reused =        401
5.30.179.587 I slot      release: id  0 | task 578 | stop processing: n_tokens = 363, truncated = 0
5.30.181.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.953
5.30.181.808 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
5.30.228.870 I slot print_timing: id  0 | task 588 | prompt eval time =      47.05 ms /     1 tokens (   47.05 ms per token,    21.25 tokens per second)
5.30.228.873 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.228.874 I slot print_timing: id  0 | task 588 |       total time =      47.05 ms /     2 tokens
5.30.228.874 I slot print_timing: id  0 | task 588 |    graphs reused =        402
5.30.228.894 I slot      release: id  0 | task 588 | stop processing: n_tokens = 347, truncated = 0
5.30.230.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.997
5.30.230.677 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
5.30.887.660 I slot print_timing: id  0 | task 590 | prompt eval time =     292.99 ms /     9 tokens (   32.55 ms per token,    30.72 tokens per second)
5.30.887.664 I slot print_timing: id  0 | task 590 |        eval time =     363.87 ms /     9 tokens (   45.48 ms per token,    21.99 tokens per second)
5.30.887.664 I slot print_timing: id  0 | task 590 |       total time =     656.87 ms /    18 tokens
5.30.887.665 I slot print_timing: id  0 | task 590 |    graphs reused =        409
5.30.887.686 I slot      release: id  0 | task 590 | stop processing: n_tokens = 363, truncated = 0
5.30.889.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
5.30.889.834 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
5.30.889.839 W slot   operator(): id  0 | task 600 | need to evaluate at least 1 token for each active slot (n_past = 321, task.n_tokens() = 321)
5.30.889.839 W slot   operator(): id  0 | task 600 | n_past was set to 320
5.30.937.147 I slot print_timing: id  0 | task 600 | prompt eval time =      47.30 ms /     1 tokens (   47.30 ms per token,    21.14 tokens per second)
5.30.937.150 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.937.158 I slot print_timing: id  0 | task 600 |       total time =      47.30 ms /     2 tokens
5.30.937.161 I slot print_timing: id  0 | task 600 |    graphs reused =        410
5.30.937.179 I slot      release: id  0 | task 600 | stop processing: n_tokens = 321, truncated = 0
5.30.938.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
5.30.938.924 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
5.32.310.009 I slot print_timing: id  0 | task 602 | prompt eval time =    1010.40 ms /    34 tokens (   29.72 ms per token,    33.65 tokens per second)
5.32.310.012 I slot print_timing: id  0 | task 602 |        eval time =     360.57 ms /     9 tokens (   45.07 ms per token,    22.19 tokens per second)
5.32.310.012 I slot print_timing: id  0 | task 602 |       total time =    1370.97 ms /    43 tokens
5.32.310.013 I slot print_timing: id  0 | task 602 |    graphs reused =        417
5.32.310.034 I slot      release: id  0 | task 602 | stop processing: n_tokens = 363, truncated = 0
5.32.312.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.777
5.32.312.083 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
5.32.358.585 I slot print_timing: id  0 | task 612 | prompt eval time =      46.49 ms /     1 tokens (   46.49 ms per token,    21.51 tokens per second)
5.32.358.588 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.358.589 I slot print_timing: id  0 | task 612 |       total time =      46.49 ms /     2 tokens
5.32.358.589 I slot print_timing: id  0 | task 612 |    graphs reused =        418
5.32.358.610 I slot      release: id  0 | task 612 | stop processing: n_tokens = 283, truncated = 0
5.32.360.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.996
5.32.360.416 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
5.35.052.121 I slot print_timing: id  0 | task 614 | prompt eval time =    2334.21 ms /    73 tokens (   31.98 ms per token,    31.27 tokens per second)
5.35.052.124 I slot print_timing: id  0 | task 614 |        eval time =     357.38 ms /     9 tokens (   44.67 ms per token,    22.39 tokens per second)
5.35.052.125 I slot print_timing: id  0 | task 614 |       total time =    2691.59 ms /    82 tokens
5.35.052.125 I slot print_timing: id  0 | task 614 |    graphs reused =        425
5.35.052.146 I slot      release: id  0 | task 614 | stop processing: n_tokens = 363, truncated = 0
5.35.182.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.978
5.35.182.478 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
5.46.591.760 I slot print_timing: id  0 | task 624 | prompt eval time =   10135.79 ms /   361 tokens (   28.08 ms per token,    35.62 tokens per second)
5.46.591.763 I slot print_timing: id  0 | task 624 |        eval time =    1273.48 ms /    30 tokens (   43.91 ms per token,    22.77 tokens per second)
5.46.591.764 I slot print_timing: id  0 | task 624 |       total time =   11409.27 ms /   391 tokens
5.46.591.764 I slot print_timing: id  0 | task 624 |    graphs reused =        453
5.46.591.787 I slot      release: id  0 | task 624 | stop processing: n_tokens = 390, truncated = 0
5.46.593.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
5.46.593.822 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
5.58.319.315 I slot print_timing: id  0 | task 655 | prompt eval time =   11151.25 ms /   394 tokens (   28.30 ms per token,    35.33 tokens per second)
5.58.319.318 I slot print_timing: id  0 | task 655 |        eval time =     574.13 ms /    14 tokens (   44.16 ms per token,    22.64 tokens per second)
5.58.319.318 I slot print_timing: id  0 | task 655 |       total time =   11725.38 ms /   408 tokens
5.58.319.319 I slot print_timing: id  0 | task 655 |    graphs reused =        465
5.58.319.352 I slot      release: id  0 | task 655 | stop processing: n_tokens = 407, truncated = 0
5.58.323.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.872
5.58.323.416 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
6.15.167.995 I slot print_timing: id  0 | task 670 | prompt eval time =   13736.92 ms /   473 tokens (   29.04 ms per token,    34.43 tokens per second)
6.15.167.999 I slot print_timing: id  0 | task 670 |        eval time =    3107.62 ms /    65 tokens (   48.56 ms per token,    20.59 tokens per second)
6.15.167.999 I slot print_timing: id  0 | task 670 |       total time =   16844.54 ms /   538 tokens
6.15.168.000 I slot print_timing: id  0 | task 670 |    graphs reused =        527
6.15.168.159 I slot      release: id  0 | task 670 | stop processing: n_tokens = 537, truncated = 0
6.15.170.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
6.15.171.030 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
6.31.148.583 I slot print_timing: id  0 | task 736 | prompt eval time =   15400.87 ms /   541 tokens (   28.47 ms per token,    35.13 tokens per second)
6.31.148.586 I slot print_timing: id  0 | task 736 |        eval time =     576.55 ms /    14 tokens (   44.35 ms per token,    22.55 tokens per second)
6.31.148.588 I slot print_timing: id  0 | task 736 |       total time =   15977.42 ms /   555 tokens
6.31.148.588 I slot print_timing: id  0 | task 736 |    graphs reused =        539
6.31.148.625 I slot      release: id  0 | task 736 | stop processing: n_tokens = 554, truncated = 0
6.31.154.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.173
6.31.177.154 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
6.42.799.628 I slot print_timing: id  0 | task 751 | prompt eval time =   10259.32 ms /   369 tokens (   27.80 ms per token,    35.97 tokens per second)
6.42.799.631 I slot print_timing: id  0 | task 751 |        eval time =    1363.14 ms /    32 tokens (   43.97 ms per token,    22.74 tokens per second)
6.42.799.631 I slot print_timing: id  0 | task 751 |       total time =   11622.46 ms /   401 tokens
6.42.799.632 I slot print_timing: id  0 | task 751 |    graphs reused =        569
6.42.799.655 I slot      release: id  0 | task 751 | stop processing: n_tokens = 400, truncated = 0
6.42.801.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
6.42.801.912 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
6.54.927.845 I slot print_timing: id  0 | task 784 | prompt eval time =   11538.76 ms /   404 tokens (   28.56 ms per token,    35.01 tokens per second)
6.54.927.848 I slot print_timing: id  0 | task 784 |        eval time =     587.04 ms /    14 tokens (   45.16 ms per token,    22.14 tokens per second)
6.54.927.849 I slot print_timing: id  0 | task 784 |       total time =   12125.81 ms /   418 tokens
6.54.927.856 I slot print_timing: id  0 | task 784 |    graphs reused =        581
6.54.927.945 I slot      release: id  0 | task 784 | stop processing: n_tokens = 417, truncated = 0
6.54.932.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.871
6.54.932.297 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
7.10.473.532 I slot print_timing: id  0 | task 799 | prompt eval time =   13853.08 ms /   481 tokens (   28.80 ms per token,    34.72 tokens per second)
7.10.473.536 I slot print_timing: id  0 | task 799 |        eval time =    1688.15 ms /    39 tokens (   44.43 ms per token,    22.51 tokens per second)
7.10.473.536 I slot print_timing: id  0 | task 799 |       total time =   15541.23 ms /   520 tokens
7.10.473.537 I slot print_timing: id  0 | task 799 |    graphs reused =        617
7.10.473.571 I slot      release: id  0 | task 799 | stop processing: n_tokens = 519, truncated = 0
7.10.475.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
7.10.475.796 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
7.26.573.921 I slot print_timing: id  0 | task 839 | prompt eval time =   15486.44 ms /   523 tokens (   29.61 ms per token,    33.77 tokens per second)
7.26.573.925 I slot print_timing: id  0 | task 839 |        eval time =     611.54 ms /    14 tokens (   47.04 ms per token,    21.26 tokens per second)
7.26.573.926 I slot print_timing: id  0 | task 839 |       total time =   16097.99 ms /   537 tokens
7.26.573.926 I slot print_timing: id  0 | task 839 |    graphs reused =        629
7.26.573.962 I slot      release: id  0 | task 839 | stop processing: n_tokens = 536, truncated = 0
7.26.587.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.179
7.26.602.748 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
7.43.178.146 I slot print_timing: id  0 | task 854 | n_gen =    100, tg =  21.51 t/s, tg_3s =  21.73 t/s
7.46.178.968 I slot print_timing: id  0 | task 854 | n_gen =    160, tg =  20.91 t/s, tg_3s =  19.99 t/s
7.47.313.881 I slot print_timing: id  0 | task 854 | prompt eval time =   11972.80 ms /   412 tokens (   29.06 ms per token,    34.41 tokens per second)
7.47.313.885 I slot print_timing: id  0 | task 854 |        eval time =    8738.32 ms /   183 tokens (   48.01 ms per token,    20.83 tokens per second)
7.47.313.886 I slot print_timing: id  0 | task 854 |       total time =   20711.12 ms /   595 tokens
7.47.313.886 I slot print_timing: id  0 | task 854 |    graphs reused =        809
7.47.313.920 I slot      release: id  0 | task 854 | stop processing: n_tokens = 594, truncated = 0
7.47.317.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
7.47.317.659 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
8.05.812.277 I slot print_timing: id  0 | task 1038 | prompt eval time =   17994.42 ms /   598 tokens (   30.09 ms per token,    33.23 tokens per second)
8.05.812.281 I slot print_timing: id  0 | task 1038 |        eval time =     500.07 ms /    12 tokens (   45.46 ms per token,    22.00 tokens per second)
8.05.812.282 I slot print_timing: id  0 | task 1038 |       total time =   18494.49 ms /   610 tokens
8.05.812.282 I slot print_timing: id  0 | task 1038 |    graphs reused =        819
8.05.812.416 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 609, truncated = 0
8.05.818.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.158
8.05.849.547 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
8.17.875.334 I slot print_timing: id  0 | task 1051 | prompt eval time =   10705.12 ms /   361 tokens (   29.65 ms per token,    33.72 tokens per second)
8.17.875.337 I slot print_timing: id  0 | task 1051 |        eval time =    1320.65 ms /    30 tokens (   45.54 ms per token,    21.96 tokens per second)
8.17.875.337 I slot print_timing: id  0 | task 1051 |       total time =   12025.77 ms /   391 tokens
8.17.875.338 I slot print_timing: id  0 | task 1051 |    graphs reused =        847
8.17.875.366 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 390, truncated = 0
8.17.877.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.990
8.17.877.389 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
8.30.361.306 I slot print_timing: id  0 | task 1082 | prompt eval time =   11732.51 ms /   394 tokens (   29.78 ms per token,    33.58 tokens per second)
8.30.361.309 I slot print_timing: id  0 | task 1082 |        eval time =     751.29 ms /    14 tokens (   57.79 ms per token,    17.30 tokens per second)
8.30.361.310 I slot print_timing: id  0 | task 1082 |       total time =   12483.80 ms /   408 tokens
8.30.361.310 I slot print_timing: id  0 | task 1082 |    graphs reused =        859
8.30.361.379 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 407, truncated = 0
8.30.366.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.872
8.30.366.413 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
8.46.064.496 I slot print_timing: id  0 | task 1097 | prompt eval time =   13969.03 ms /   473 tokens (   29.53 ms per token,    33.86 tokens per second)
8.46.064.499 I slot print_timing: id  0 | task 1097 |        eval time =    1729.04 ms /    38 tokens (   46.73 ms per token,    21.40 tokens per second)
8.46.064.499 I slot print_timing: id  0 | task 1097 |       total time =   15698.07 ms /   511 tokens
8.46.064.500 I slot print_timing: id  0 | task 1097 |    graphs reused =        895
8.46.064.536 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 510, truncated = 0
8.46.066.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
