0.00.143.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.722 W srv  llama_server: -----------------
0.00.144.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.723 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.723 W srv  llama_server: -----------------
0.00.146.827 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf'
0.06.809.622 I cmn          init: llama threadpool init, n_threads = 6
0.07.926.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.933.056 I srv  llama_server: model loaded
0.07.933.060 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.219.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.979.087 I slot print_timing: id  0 | task 596 |    graphs reused =        432
4.38.979.113 I slot      release: id  0 | task 596 | stop processing: n_tokens = 303, truncated = 0
4.38.979.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.993
4.38.979.989 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
4.40.288.079 I slot print_timing: id  0 | task 598 | prompt eval time =     565.26 ms /    18 tokens (   31.40 ms per token,    31.84 tokens per second)
4.40.288.083 I slot print_timing: id  0 | task 598 |        eval time =     742.36 ms /    11 tokens (   74.24 ms per token,    13.47 tokens per second)
4.40.288.084 I slot print_timing: id  0 | task 598 |       total time =    1307.63 ms /    29 tokens
4.40.288.084 I slot print_timing: id  0 | task 598 |    graphs reused =        441
4.40.288.260 I slot      release: id  0 | task 598 | stop processing: n_tokens = 329, truncated = 0
4.40.292.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.793
4.40.292.167 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
4.40.292.174 W slot   operator(): id  0 | task 610 | need to evaluate at least 1 token for each active slot (n_past = 261, task.n_tokens() = 261)
4.40.292.174 W slot   operator(): id  0 | task 610 | n_past was set to 260
4.40.345.166 I slot print_timing: id  0 | task 610 | prompt eval time =      52.99 ms /     1 tokens (   52.99 ms per token,    18.87 tokens per second)
4.40.345.170 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.345.171 I slot print_timing: id  0 | task 610 |       total time =      52.99 ms /     2 tokens
4.40.345.171 I slot print_timing: id  0 | task 610 |    graphs reused =        442
4.40.345.200 I slot      release: id  0 | task 610 | stop processing: n_tokens = 261, truncated = 0
4.40.346.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
4.40.346.297 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
4.42.424.121 I slot print_timing: id  0 | task 612 | prompt eval time =    1624.21 ms /    58 tokens (   28.00 ms per token,    35.71 tokens per second)
4.42.424.124 I slot print_timing: id  0 | task 612 |        eval time =     453.19 ms /    11 tokens (   45.32 ms per token,    22.07 tokens per second)
4.42.424.124 I slot print_timing: id  0 | task 612 |       total time =    2077.41 ms /    69 tokens
4.42.424.125 I slot print_timing: id  0 | task 612 |    graphs reused =        451
4.42.424.157 I slot      release: id  0 | task 612 | stop processing: n_tokens = 329, truncated = 0
4.42.425.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.778
4.42.425.746 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
4.45.658.992 I slot print_timing: id  0 | task 624 | prompt eval time =    3233.24 ms /   110 tokens (   29.39 ms per token,    34.02 tokens per second)
4.45.658.995 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.658.995 I slot print_timing: id  0 | task 624 |       total time =    3233.24 ms /   111 tokens
4.45.658.996 I slot print_timing: id  0 | task 624 |    graphs reused =        451
4.45.659.072 I slot      release: id  0 | task 624 | stop processing: n_tokens = 366, truncated = 0
4.45.660.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.660.199 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
4.45.660.204 W slot   operator(): id  0 | task 626 | need to evaluate at least 1 token for each active slot (n_past = 366, task.n_tokens() = 366)
4.45.660.204 W slot   operator(): id  0 | task 626 | n_past was set to 365
4.46.430.102 I slot print_timing: id  0 | task 626 | prompt eval time =      44.60 ms /     1 tokens (   44.60 ms per token,    22.42 tokens per second)
4.46.430.105 I slot print_timing: id  0 | task 626 |        eval time =     724.98 ms /    11 tokens (   72.50 ms per token,    13.79 tokens per second)
4.46.430.105 I slot print_timing: id  0 | task 626 |       total time =     769.58 ms /    12 tokens
4.46.430.105 I slot print_timing: id  0 | task 626 |    graphs reused =        461
4.46.430.187 I slot      release: id  0 | task 626 | stop processing: n_tokens = 376, truncated = 0
4.46.431.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.963
4.46.431.677 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
4.46.560.016 I slot print_timing: id  0 | task 638 | prompt eval time =     128.33 ms /     4 tokens (   32.08 ms per token,    31.17 tokens per second)
4.46.560.018 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.560.018 I slot print_timing: id  0 | task 638 |       total time =     128.33 ms /     5 tokens
4.46.560.019 I slot print_timing: id  0 | task 638 |    graphs reused =        461
4.46.560.044 I slot      release: id  0 | task 638 | stop processing: n_tokens = 366, truncated = 0
4.46.560.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
4.46.561.004 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
4.47.140.859 I slot print_timing: id  0 | task 640 | prompt eval time =     123.75 ms /     4 tokens (   30.94 ms per token,    32.32 tokens per second)
4.47.140.862 I slot print_timing: id  0 | task 640 |        eval time =     455.69 ms /    11 tokens (   45.57 ms per token,    21.94 tokens per second)
4.47.140.863 I slot print_timing: id  0 | task 640 |       total time =     579.44 ms /    15 tokens
4.47.140.863 I slot print_timing: id  0 | task 640 |    graphs reused =        471
4.47.140.898 I slot      release: id  0 | task 640 | stop processing: n_tokens = 376, truncated = 0
4.47.142.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.926
4.47.142.391 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
4.47.229.809 I slot print_timing: id  0 | task 652 | prompt eval time =      87.41 ms /     2 tokens (   43.70 ms per token,    22.88 tokens per second)
4.47.229.812 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.229.812 I slot print_timing: id  0 | task 652 |       total time =      87.41 ms /     3 tokens
4.47.229.813 I slot print_timing: id  0 | task 652 |    graphs reused =        471
4.47.229.840 I slot      release: id  0 | task 652 | stop processing: n_tokens = 350, truncated = 0
4.47.230.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.994
4.47.230.825 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
4.48.202.056 I slot print_timing: id  0 | task 654 | prompt eval time =     522.99 ms /    18 tokens (   29.05 ms per token,    34.42 tokens per second)
4.48.202.059 I slot print_timing: id  0 | task 654 |        eval time =     447.85 ms /    11 tokens (   44.79 ms per token,    22.33 tokens per second)
4.48.202.060 I slot print_timing: id  0 | task 654 |       total time =     970.84 ms /    29 tokens
4.48.202.060 I slot print_timing: id  0 | task 654 |    graphs reused =        480
4.48.202.094 I slot      release: id  0 | task 654 | stop processing: n_tokens = 376, truncated = 0
4.48.203.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.816
4.48.203.532 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
4.48.254.258 I slot print_timing: id  0 | task 666 | prompt eval time =      50.72 ms /     1 tokens (   50.72 ms per token,    19.72 tokens per second)
4.48.254.261 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.254.266 I slot print_timing: id  0 | task 666 |       total time =      50.72 ms /     2 tokens
4.48.254.266 I slot print_timing: id  0 | task 666 |    graphs reused =        481
4.48.254.294 I slot      release: id  0 | task 666 | stop processing: n_tokens = 308, truncated = 0
4.48.255.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.997
4.48.255.296 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
4.50.364.519 I slot print_timing: id  0 | task 668 | prompt eval time =    1654.29 ms /    59 tokens (   28.04 ms per token,    35.66 tokens per second)
4.50.364.521 I slot print_timing: id  0 | task 668 |        eval time =     454.62 ms /    11 tokens (   45.46 ms per token,    22.00 tokens per second)
4.50.364.522 I slot print_timing: id  0 | task 668 |       total time =    2108.91 ms /    70 tokens
4.50.364.523 I slot print_timing: id  0 | task 668 |    graphs reused =        490
4.50.364.557 I slot      release: id  0 | task 668 | stop processing: n_tokens = 376, truncated = 0
4.50.365.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
4.50.365.857 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
4.52.083.777 I slot print_timing: id  0 | task 680 | prompt eval time =    1717.91 ms /    63 tokens (   27.27 ms per token,    36.67 tokens per second)
4.52.083.781 I slot print_timing: id  0 | task 680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.083.781 I slot print_timing: id  0 | task 680 |       total time =    1717.91 ms /    64 tokens
4.52.083.782 I slot print_timing: id  0 | task 680 |    graphs reused =        490
4.52.083.813 I slot      release: id  0 | task 680 | stop processing: n_tokens = 319, truncated = 0
4.52.084.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.084.807 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
4.52.084.811 W slot   operator(): id  0 | task 682 | need to evaluate at least 1 token for each active slot (n_past = 319, task.n_tokens() = 319)
4.52.084.811 W slot   operator(): id  0 | task 682 | n_past was set to 318
4.52.755.149 I slot print_timing: id  0 | task 682 | prompt eval time =      52.47 ms /     1 tokens (   52.47 ms per token,    19.06 tokens per second)
4.52.755.151 I slot print_timing: id  0 | task 682 |        eval time =     617.51 ms /    11 tokens (   61.75 ms per token,    16.19 tokens per second)
4.52.755.152 I slot print_timing: id  0 | task 682 |       total time =     669.98 ms /    12 tokens
4.52.755.152 I slot print_timing: id  0 | task 682 |    graphs reused =        500
4.52.755.246 I slot      release: id  0 | task 682 | stop processing: n_tokens = 329, truncated = 0
4.52.757.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.957
4.52.757.219 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
4.52.887.101 I slot print_timing: id  0 | task 694 | prompt eval time =     129.87 ms /     4 tokens (   32.47 ms per token,    30.80 tokens per second)
4.52.887.105 I slot print_timing: id  0 | task 694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.887.105 I slot print_timing: id  0 | task 694 |       total time =     129.87 ms /     5 tokens
4.52.887.106 I slot print_timing: id  0 | task 694 |    graphs reused =        500
4.52.887.135 I slot      release: id  0 | task 694 | stop processing: n_tokens = 319, truncated = 0
4.52.888.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
4.52.888.204 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
4.53.445.156 I slot print_timing: id  0 | task 696 | prompt eval time =     124.20 ms /     4 tokens (   31.05 ms per token,    32.21 tokens per second)
4.53.445.158 I slot print_timing: id  0 | task 696 |        eval time =     432.37 ms /    11 tokens (   43.24 ms per token,    23.13 tokens per second)
4.53.445.158 I slot print_timing: id  0 | task 696 |       total time =     556.57 ms /    15 tokens
4.53.445.159 I slot print_timing: id  0 | task 696 |    graphs reused =        510
4.53.445.188 I slot      release: id  0 | task 696 | stop processing: n_tokens = 329, truncated = 0
4.53.446.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.915
4.53.446.500 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
4.53.531.575 I slot print_timing: id  0 | task 708 | prompt eval time =      85.07 ms /     2 tokens (   42.53 ms per token,    23.51 tokens per second)
4.53.531.578 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.531.578 I slot print_timing: id  0 | task 708 |       total time =      85.07 ms /     3 tokens
4.53.531.579 I slot print_timing: id  0 | task 708 |    graphs reused =        510
4.53.531.605 I slot      release: id  0 | task 708 | stop processing: n_tokens = 303, truncated = 0
4.53.532.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.993
4.53.532.642 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
4.54.469.645 I slot print_timing: id  0 | task 710 | prompt eval time =     501.68 ms /    18 tokens (   27.87 ms per token,    35.88 tokens per second)
4.54.469.648 I slot print_timing: id  0 | task 710 |        eval time =     434.91 ms /    11 tokens (   43.49 ms per token,    22.99 tokens per second)
4.54.469.649 I slot print_timing: id  0 | task 710 |       total time =     936.59 ms /    29 tokens
4.54.469.649 I slot print_timing: id  0 | task 710 |    graphs reused =        519
4.54.469.702 I slot      release: id  0 | task 710 | stop processing: n_tokens = 329, truncated = 0
4.54.471.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.793
4.54.471.119 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
4.54.471.124 W slot   operator(): id  0 | task 722 | need to evaluate at least 1 token for each active slot (n_past = 261, task.n_tokens() = 261)
4.54.471.124 W slot   operator(): id  0 | task 722 | n_past was set to 260
4.54.521.102 I slot print_timing: id  0 | task 722 | prompt eval time =      49.98 ms /     1 tokens (   49.98 ms per token,    20.01 tokens per second)
4.54.521.104 I slot print_timing: id  0 | task 722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.521.104 I slot print_timing: id  0 | task 722 |       total time =      49.98 ms /     2 tokens
4.54.521.104 I slot print_timing: id  0 | task 722 |    graphs reused =        520
4.54.521.126 I slot      release: id  0 | task 722 | stop processing: n_tokens = 261, truncated = 0
4.54.522.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
4.54.522.048 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
4.56.472.790 I slot print_timing: id  0 | task 724 | prompt eval time =    1517.17 ms /    58 tokens (   26.16 ms per token,    38.23 tokens per second)
4.56.472.793 I slot print_timing: id  0 | task 724 |        eval time =     433.21 ms /    11 tokens (   43.32 ms per token,    23.08 tokens per second)
4.56.472.794 I slot print_timing: id  0 | task 724 |       total time =    1950.38 ms /    69 tokens
4.56.472.794 I slot print_timing: id  0 | task 724 |    graphs reused =        529
4.56.472.834 I slot      release: id  0 | task 724 | stop processing: n_tokens = 329, truncated = 0
4.56.554.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.255
4.56.573.273 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
5.07.136.388 I slot print_timing: id  0 | task 736 | prompt eval time =    9996.85 ms /   369 tokens (   27.09 ms per token,    36.91 tokens per second)
5.07.136.392 I slot print_timing: id  0 | task 736 |        eval time =     565.80 ms /    11 tokens (   56.58 ms per token,    17.67 tokens per second)
5.07.136.393 I slot print_timing: id  0 | task 736 |       total time =   10562.65 ms /   380 tokens
5.07.136.393 I slot print_timing: id  0 | task 736 |    graphs reused =        538
5.07.136.631 I slot      release: id  0 | task 736 | stop processing: n_tokens = 379, truncated = 0
5.07.144.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
5.07.144.091 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
5.16.316.562 I slot print_timing: id  0 | task 748 | prompt eval time =    8697.87 ms /   322 tokens (   27.01 ms per token,    37.02 tokens per second)
5.16.316.565 I slot print_timing: id  0 | task 748 |        eval time =     474.23 ms /    11 tokens (   47.42 ms per token,    21.09 tokens per second)
5.16.316.565 I slot print_timing: id  0 | task 748 |       total time =    9172.10 ms /   333 tokens
5.16.316.566 I slot print_timing: id  0 | task 748 |    graphs reused =        547
5.16.316.601 I slot      release: id  0 | task 748 | stop processing: n_tokens = 332, truncated = 0
5.16.321.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
5.16.321.518 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
5.28.069.525 I slot print_timing: id  0 | task 760 | prompt eval time =   11090.55 ms /   417 tokens (   26.60 ms per token,    37.60 tokens per second)
5.28.069.528 I slot print_timing: id  0 | task 760 |        eval time =     657.08 ms /    11 tokens (   65.71 ms per token,    15.22 tokens per second)
5.28.069.529 I slot print_timing: id  0 | task 760 |       total time =   11747.63 ms /   428 tokens
5.28.069.529 I slot print_timing: id  0 | task 760 |    graphs reused =        556
5.28.069.744 I slot      release: id  0 | task 760 | stop processing: n_tokens = 427, truncated = 0
5.28.081.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.607
5.28.081.621 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
5.38.569.433 I slot print_timing: id  0 | task 772 | prompt eval time =    9829.64 ms /   369 tokens (   26.64 ms per token,    37.54 tokens per second)
5.38.569.437 I slot print_timing: id  0 | task 772 |        eval time =     657.80 ms /    11 tokens (   65.78 ms per token,    15.20 tokens per second)
5.38.569.437 I slot print_timing: id  0 | task 772 |       total time =   10487.44 ms /   380 tokens
5.38.569.438 I slot print_timing: id  0 | task 772 |    graphs reused =        565
5.38.569.470 I slot      release: id  0 | task 772 | stop processing: n_tokens = 379, truncated = 0
5.38.574.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
5.38.574.736 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
5.48.500.355 I slot print_timing: id  0 | task 784 | prompt eval time =    9308.68 ms /   322 tokens (   28.91 ms per token,    34.59 tokens per second)
5.48.500.360 I slot print_timing: id  0 | task 784 |        eval time =     616.51 ms /    11 tokens (   61.65 ms per token,    16.22 tokens per second)
5.48.500.360 I slot print_timing: id  0 | task 784 |       total time =    9925.19 ms /   333 tokens
5.48.500.360 I slot print_timing: id  0 | task 784 |    graphs reused =        574
5.48.500.522 I slot      release: id  0 | task 784 | stop processing: n_tokens = 332, truncated = 0
5.48.508.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
5.48.508.255 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
6.00.412.220 I slot print_timing: id  0 | task 796 | prompt eval time =   11424.03 ms /   417 tokens (   27.40 ms per token,    36.50 tokens per second)
6.00.412.225 I slot print_timing: id  0 | task 796 |        eval time =     479.52 ms /    11 tokens (   47.95 ms per token,    20.85 tokens per second)
6.00.412.225 I slot print_timing: id  0 | task 796 |       total time =   11903.55 ms /   428 tokens
6.00.412.225 I slot print_timing: id  0 | task 796 |    graphs reused =        583
6.00.412.420 I slot      release: id  0 | task 796 | stop processing: n_tokens = 427, truncated = 0
6.00.419.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.197
6.00.430.478 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
6.10.727.799 I slot print_timing: id  0 | task 808 | prompt eval time =    9833.36 ms /   366 tokens (   26.87 ms per token,    37.22 tokens per second)
6.10.727.802 I slot print_timing: id  0 | task 808 |        eval time =     463.63 ms /    11 tokens (   46.36 ms per token,    21.57 tokens per second)
6.10.727.803 I slot print_timing: id  0 | task 808 |       total time =   10297.00 ms /   377 tokens
6.10.727.803 I slot print_timing: id  0 | task 808 |    graphs reused =        592
6.10.727.849 I slot      release: id  0 | task 808 | stop processing: n_tokens = 376, truncated = 0
6.10.735.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
6.10.735.118 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
6.19.695.003 I slot print_timing: id  0 | task 820 | prompt eval time =    8508.03 ms /   319 tokens (   26.67 ms per token,    37.49 tokens per second)
6.19.695.006 I slot print_timing: id  0 | task 820 |        eval time =     451.46 ms /    11 tokens (   45.15 ms per token,    22.15 tokens per second)
6.19.695.007 I slot print_timing: id  0 | task 820 |       total time =    8959.50 ms /   330 tokens
6.19.695.007 I slot print_timing: id  0 | task 820 |    graphs reused =        601
6.19.695.039 I slot      release: id  0 | task 820 | stop processing: n_tokens = 329, truncated = 0
6.19.699.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
6.19.699.188 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
6.32.123.087 I slot print_timing: id  0 | task 832 | prompt eval time =   11710.17 ms /   414 tokens (   28.29 ms per token,    35.35 tokens per second)
6.32.123.090 I slot print_timing: id  0 | task 832 |        eval time =     713.27 ms /    11 tokens (   71.33 ms per token,    14.02 tokens per second)
6.32.123.090 I slot print_timing: id  0 | task 832 |       total time =   12423.45 ms /   425 tokens
6.32.123.091 I slot print_timing: id  0 | task 832 |    graphs reused =        610
6.32.123.348 I slot      release: id  0 | task 832 | stop processing: n_tokens = 424, truncated = 0
6.32.131.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.604
6.32.131.818 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
6.43.136.414 I slot print_timing: id  0 | task 844 | prompt eval time =   10149.27 ms /   366 tokens (   27.73 ms per token,    36.06 tokens per second)
6.43.136.418 I slot print_timing: id  0 | task 844 |        eval time =     854.92 ms /    11 tokens (   85.49 ms per token,    11.70 tokens per second)
6.43.136.419 I slot print_timing: id  0 | task 844 |       total time =   11004.20 ms /   377 tokens
6.43.136.420 I slot print_timing: id  0 | task 844 |    graphs reused =        619
6.43.136.665 I slot      release: id  0 | task 844 | stop processing: n_tokens = 376, truncated = 0
6.43.146.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
6.43.146.514 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
6.52.721.373 I slot print_timing: id  0 | task 856 | prompt eval time =    8683.99 ms /   319 tokens (   27.22 ms per token,    36.73 tokens per second)
6.52.721.376 I slot print_timing: id  0 | task 856 |        eval time =     890.22 ms /    11 tokens (   89.02 ms per token,    11.23 tokens per second)
6.52.721.377 I slot print_timing: id  0 | task 856 |       total time =    9574.21 ms /   330 tokens
6.52.721.377 I slot print_timing: id  0 | task 856 |    graphs reused =        628
6.52.722.880 I slot      release: id  0 | task 856 | stop processing: n_tokens = 329, truncated = 0
6.52.734.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
6.52.734.775 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
7.04.507.069 I slot print_timing: id  0 | task 868 | prompt eval time =   11165.27 ms /   414 tokens (   26.97 ms per token,    37.08 tokens per second)
7.04.507.074 I slot print_timing: id  0 | task 868 |        eval time =     606.55 ms /    11 tokens (   60.65 ms per token,    16.49 tokens per second)
7.04.507.074 I slot print_timing: id  0 | task 868 |       total time =   11771.82 ms /   425 tokens
7.04.507.074 I slot print_timing: id  0 | task 868 |    graphs reused =        637
7.04.507.330 I slot      release: id  0 | task 868 | stop processing: n_tokens = 424, truncated = 0
7.04.516.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.198
7.04.520.735 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
7.16.142.469 I slot print_timing: id  0 | task 880 | prompt eval time =   10639.09 ms /   373 tokens (   28.52 ms per token,    35.06 tokens per second)
7.16.142.472 I slot print_timing: id  0 | task 880 |        eval time =     982.25 ms /    11 tokens (   98.22 ms per token,    10.18 tokens per second)
7.16.142.472 I slot print_timing: id  0 | task 880 |       total time =   11621.34 ms /   384 tokens
7.16.142.472 I slot print_timing: id  0 | task 880 |    graphs reused =        646
7.16.142.715 I slot      release: id  0 | task 880 | stop processing: n_tokens = 383, truncated = 0
7.16.151.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.687
7.16.151.536 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
7.26.359.915 I slot print_timing: id  0 | task 892 | prompt eval time =    9179.76 ms /   326 tokens (   28.16 ms per token,    35.51 tokens per second)
7.26.359.918 I slot print_timing: id  0 | task 892 |        eval time =    1028.22 ms /    11 tokens (  102.82 ms per token,     9.73 tokens per second)
7.26.359.918 I slot print_timing: id  0 | task 892 |       total time =   10207.98 ms /   337 tokens
7.26.359.918 I slot print_timing: id  0 | task 892 |    graphs reused =        655
7.26.360.101 I slot      release: id  0 | task 892 | stop processing: n_tokens = 336, truncated = 0
7.26.367.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 1.000
7.26.367.217 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
7.39.606.898 I slot print_timing: id  0 | task 904 | prompt eval time =   11970.87 ms /   421 tokens (   28.43 ms per token,    35.17 tokens per second)
7.39.606.904 I slot print_timing: id  0 | task 904 |        eval time =    1268.35 ms /    11 tokens (  126.83 ms per token,     7.88 tokens per second)
7.39.606.904 I slot print_timing: id  0 | task 904 |       total time =   13239.22 ms /   432 tokens
7.39.606.905 I slot print_timing: id  0 | task 904 |    graphs reused =        664
7.39.607.782 I slot      release: id  0 | task 904 | stop processing: n_tokens = 431, truncated = 0
7.39.623.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.705 (> 0.100 thold), f_keep = 0.610
7.39.623.282 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
7.51.500.088 I slot print_timing: id  0 | task 916 | prompt eval time =   10832.52 ms /   373 tokens (   29.04 ms per token,    34.43 tokens per second)
7.51.500.091 I slot print_timing: id  0 | task 916 |        eval time =    1043.89 ms /    11 tokens (  104.39 ms per token,     9.58 tokens per second)
