0.00.162.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.980 W srv  llama_server: -----------------
0.00.163.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.982 W srv  llama_server: -----------------
0.00.165.833 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.780.187 I cmn          init: llama threadpool init, n_threads = 6
0.07.979.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.985.038 I srv  llama_server: model loaded
0.07.985.043 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.578.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.01.801.609 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
5.02.423.910 I slot print_timing: id  0 | task 494 | prompt eval time =     275.39 ms /     9 tokens (   30.60 ms per token,    32.68 tokens per second)
5.02.423.922 I slot print_timing: id  0 | task 494 |        eval time =     346.82 ms /     9 tokens (   43.35 ms per token,    23.07 tokens per second)
5.02.423.924 I slot print_timing: id  0 | task 494 |       total time =     622.21 ms /    18 tokens
5.02.423.925 I slot print_timing: id  0 | task 494 |    graphs reused =        343
5.02.423.944 I slot      release: id  0 | task 494 | stop processing: n_tokens = 330, truncated = 0
5.02.425.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.873
5.02.425.707 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
5.02.425.718 W slot   operator(): id  0 | task 504 | need to evaluate at least 1 token for each active slot (n_past = 288, task.n_tokens() = 288)
5.02.425.718 W slot   operator(): id  0 | task 504 | n_past was set to 287
5.02.471.269 I slot print_timing: id  0 | task 504 | prompt eval time =      45.55 ms /     1 tokens (   45.55 ms per token,    21.95 tokens per second)
5.02.471.273 I slot print_timing: id  0 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.471.273 I slot print_timing: id  0 | task 504 |       total time =      45.55 ms /     2 tokens
5.02.471.274 I slot print_timing: id  0 | task 504 |    graphs reused =        344
5.02.471.291 I slot      release: id  0 | task 504 | stop processing: n_tokens = 288, truncated = 0
5.02.472.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
5.02.472.854 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
5.03.792.159 I slot print_timing: id  0 | task 506 | prompt eval time =     970.29 ms /    34 tokens (   28.54 ms per token,    35.04 tokens per second)
5.03.792.163 I slot print_timing: id  0 | task 506 |        eval time =     348.91 ms /     9 tokens (   43.61 ms per token,    22.93 tokens per second)
5.03.792.164 I slot print_timing: id  0 | task 506 |       total time =    1319.20 ms /    43 tokens
5.03.792.164 I slot print_timing: id  0 | task 506 |    graphs reused =        351
5.03.792.185 I slot      release: id  0 | task 506 | stop processing: n_tokens = 330, truncated = 0
5.03.793.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.755
5.03.793.984 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
5.03.838.152 I slot print_timing: id  0 | task 516 | prompt eval time =      44.16 ms /     1 tokens (   44.16 ms per token,    22.65 tokens per second)
5.03.838.155 I slot print_timing: id  0 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.838.155 I slot print_timing: id  0 | task 516 |       total time =      44.16 ms /     2 tokens
5.03.838.156 I slot print_timing: id  0 | task 516 |    graphs reused =        351
5.03.838.172 I slot      release: id  0 | task 516 | stop processing: n_tokens = 250, truncated = 0
5.03.839.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 0.996
5.03.839.768 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
5.06.427.837 I slot print_timing: id  0 | task 518 | prompt eval time =    2244.31 ms /    73 tokens (   30.74 ms per token,    32.53 tokens per second)
5.06.427.840 I slot print_timing: id  0 | task 518 |        eval time =     343.66 ms /     9 tokens (   42.96 ms per token,    23.28 tokens per second)
5.06.427.840 I slot print_timing: id  0 | task 518 |       total time =    2587.97 ms /    82 tokens
5.06.427.840 I slot print_timing: id  0 | task 518 |    graphs reused =        358
5.06.427.861 I slot      release: id  0 | task 518 | stop processing: n_tokens = 330, truncated = 0
5.06.429.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.770
5.06.429.896 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
5.10.274.605 I slot print_timing: id  0 | task 528 | prompt eval time =    3844.69 ms /   129 tokens (   29.80 ms per token,    33.55 tokens per second)
5.10.274.608 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.274.609 I slot print_timing: id  0 | task 528 |       total time =    3844.70 ms /   130 tokens
5.10.274.609 I slot print_timing: id  0 | task 528 |    graphs reused =        358
5.10.274.636 I slot      release: id  0 | task 528 | stop processing: n_tokens = 383, truncated = 0
5.10.276.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.276.353 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
5.10.276.359 W slot   operator(): id  0 | task 530 | need to evaluate at least 1 token for each active slot (n_past = 383, task.n_tokens() = 383)
5.10.276.360 W slot   operator(): id  0 | task 530 | n_past was set to 382
5.10.771.346 I slot print_timing: id  0 | task 530 | prompt eval time =     135.29 ms /     1 tokens (  135.29 ms per token,     7.39 tokens per second)
5.10.771.350 I slot print_timing: id  0 | task 530 |        eval time =     359.58 ms /     9 tokens (   44.95 ms per token,    22.25 tokens per second)
5.10.771.350 I slot print_timing: id  0 | task 530 |       total time =     494.88 ms /    10 tokens
5.10.771.350 I slot print_timing: id  0 | task 530 |    graphs reused =        366
5.10.771.393 I slot      release: id  0 | task 530 | stop processing: n_tokens = 391, truncated = 0
5.10.774.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.957
5.10.774.097 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
5.10.819.335 I slot print_timing: id  0 | task 540 | prompt eval time =      45.23 ms /     1 tokens (   45.23 ms per token,    22.11 tokens per second)
5.10.819.339 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.819.339 I slot print_timing: id  0 | task 540 |       total time =      45.23 ms /     2 tokens
5.10.819.340 I slot print_timing: id  0 | task 540 |    graphs reused =        367
5.10.819.360 I slot      release: id  0 | task 540 | stop processing: n_tokens = 375, truncated = 0
5.10.821.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
5.10.821.077 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
5.11.454.425 I slot print_timing: id  0 | task 542 | prompt eval time =     274.75 ms /     9 tokens (   30.53 ms per token,    32.76 tokens per second)
5.11.454.429 I slot print_timing: id  0 | task 542 |        eval time =     358.49 ms /     9 tokens (   44.81 ms per token,    22.32 tokens per second)
5.11.454.429 I slot print_timing: id  0 | task 542 |       total time =     633.25 ms /    18 tokens
5.11.454.429 I slot print_timing: id  0 | task 542 |    graphs reused =        374
5.11.454.452 I slot      release: id  0 | task 542 | stop processing: n_tokens = 391, truncated = 0
5.11.456.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.893
5.11.456.434 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
5.11.456.440 W slot   operator(): id  0 | task 552 | need to evaluate at least 1 token for each active slot (n_past = 349, task.n_tokens() = 349)
5.11.456.440 W slot   operator(): id  0 | task 552 | n_past was set to 348
5.11.501.682 I slot print_timing: id  0 | task 552 | prompt eval time =      45.24 ms /     1 tokens (   45.24 ms per token,    22.11 tokens per second)
5.11.501.685 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.501.692 I slot print_timing: id  0 | task 552 |       total time =      45.24 ms /     2 tokens
5.11.501.694 I slot print_timing: id  0 | task 552 |    graphs reused =        375
5.11.501.714 I slot      release: id  0 | task 552 | stop processing: n_tokens = 349, truncated = 0
5.11.503.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
5.11.503.338 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
5.12.864.958 I slot print_timing: id  0 | task 554 | prompt eval time =     998.24 ms /    34 tokens (   29.36 ms per token,    34.06 tokens per second)
5.12.864.962 I slot print_timing: id  0 | task 554 |        eval time =     363.27 ms /     9 tokens (   45.41 ms per token,    22.02 tokens per second)
5.12.864.962 I slot print_timing: id  0 | task 554 |       total time =    1361.51 ms /    43 tokens
5.12.864.963 I slot print_timing: id  0 | task 554 |    graphs reused =        382
5.12.864.986 I slot      release: id  0 | task 554 | stop processing: n_tokens = 391, truncated = 0
5.12.866.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.788
5.12.866.879 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
5.12.866.884 W slot   operator(): id  0 | task 564 | need to evaluate at least 1 token for each active slot (n_past = 308, task.n_tokens() = 308)
5.12.866.884 W slot   operator(): id  0 | task 564 | n_past was set to 307
5.12.912.944 I slot print_timing: id  0 | task 564 | prompt eval time =      46.06 ms /     1 tokens (   46.06 ms per token,    21.71 tokens per second)
5.12.912.948 I slot print_timing: id  0 | task 564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.912.948 I slot print_timing: id  0 | task 564 |       total time =      46.06 ms /     2 tokens
5.12.912.948 I slot print_timing: id  0 | task 564 |    graphs reused =        383
5.12.912.968 I slot      release: id  0 | task 564 | stop processing: n_tokens = 308, truncated = 0
5.12.914.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 1.000
5.12.914.606 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
5.15.618.624 I slot print_timing: id  0 | task 566 | prompt eval time =    2351.04 ms /    75 tokens (   31.35 ms per token,    31.90 tokens per second)
5.15.618.626 I slot print_timing: id  0 | task 566 |        eval time =     352.87 ms /     9 tokens (   44.11 ms per token,    22.67 tokens per second)
5.15.618.627 I slot print_timing: id  0 | task 566 |       total time =    2703.91 ms /    84 tokens
5.15.618.627 I slot print_timing: id  0 | task 566 |    graphs reused =        390
5.15.618.652 I slot      release: id  0 | task 566 | stop processing: n_tokens = 391, truncated = 0
5.15.620.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.650
5.15.620.651 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
5.17.734.985 I slot print_timing: id  0 | task 576 | prompt eval time =    2114.33 ms /    68 tokens (   31.09 ms per token,    32.16 tokens per second)
5.17.734.987 I slot print_timing: id  0 | task 576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.734.988 I slot print_timing: id  0 | task 576 |       total time =    2114.33 ms /    69 tokens
5.17.734.988 I slot print_timing: id  0 | task 576 |    graphs reused =        390
5.17.735.006 I slot      release: id  0 | task 576 | stop processing: n_tokens = 322, truncated = 0
5.17.736.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.736.549 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
5.17.736.554 W slot   operator(): id  0 | task 578 | need to evaluate at least 1 token for each active slot (n_past = 322, task.n_tokens() = 322)
5.17.736.554 W slot   operator(): id  0 | task 578 | n_past was set to 321
5.18.139.628 I slot print_timing: id  0 | task 578 | prompt eval time =      51.37 ms /     1 tokens (   51.37 ms per token,    19.47 tokens per second)
5.18.139.631 I slot print_timing: id  0 | task 578 |        eval time =     351.61 ms /     9 tokens (   43.95 ms per token,    22.75 tokens per second)
5.18.139.632 I slot print_timing: id  0 | task 578 |       total time =     402.98 ms /    10 tokens
5.18.139.632 I slot print_timing: id  0 | task 578 |    graphs reused =        398
5.18.139.652 I slot      release: id  0 | task 578 | stop processing: n_tokens = 330, truncated = 0
5.18.141.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.948
5.18.141.584 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
5.18.186.396 I slot print_timing: id  0 | task 588 | prompt eval time =      44.80 ms /     1 tokens (   44.80 ms per token,    22.32 tokens per second)
5.18.186.399 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.186.400 I slot print_timing: id  0 | task 588 |       total time =      44.80 ms /     2 tokens
5.18.186.400 I slot print_timing: id  0 | task 588 |    graphs reused =        399
5.18.186.419 I slot      release: id  0 | task 588 | stop processing: n_tokens = 314, truncated = 0
5.18.188.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
5.18.188.105 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
5.18.822.186 I slot print_timing: id  0 | task 590 | prompt eval time =     276.07 ms /     9 tokens (   30.67 ms per token,    32.60 tokens per second)
5.18.822.189 I slot print_timing: id  0 | task 590 |        eval time =     357.90 ms /     9 tokens (   44.74 ms per token,    22.35 tokens per second)
5.18.822.190 I slot print_timing: id  0 | task 590 |       total time =     633.97 ms /    18 tokens
5.18.822.190 I slot print_timing: id  0 | task 590 |    graphs reused =        406
5.18.822.213 I slot      release: id  0 | task 590 | stop processing: n_tokens = 330, truncated = 0
5.18.824.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.873
5.18.824.059 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
5.18.824.065 W slot   operator(): id  0 | task 600 | need to evaluate at least 1 token for each active slot (n_past = 288, task.n_tokens() = 288)
5.18.824.065 W slot   operator(): id  0 | task 600 | n_past was set to 287
5.18.873.552 I slot print_timing: id  0 | task 600 | prompt eval time =      49.48 ms /     1 tokens (   49.48 ms per token,    20.21 tokens per second)
5.18.873.556 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.873.556 I slot print_timing: id  0 | task 600 |       total time =      49.48 ms /     2 tokens
5.18.873.557 I slot print_timing: id  0 | task 600 |    graphs reused =        407
5.18.873.586 I slot      release: id  0 | task 600 | stop processing: n_tokens = 288, truncated = 0
5.18.875.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
5.18.875.161 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
5.20.203.884 I slot print_timing: id  0 | task 602 | prompt eval time =     971.87 ms /    34 tokens (   28.58 ms per token,    34.98 tokens per second)
5.20.203.886 I slot print_timing: id  0 | task 602 |        eval time =     356.76 ms /     9 tokens (   44.60 ms per token,    22.42 tokens per second)
5.20.203.887 I slot print_timing: id  0 | task 602 |       total time =    1328.63 ms /    43 tokens
5.20.203.887 I slot print_timing: id  0 | task 602 |    graphs reused =        414
5.20.203.907 I slot      release: id  0 | task 602 | stop processing: n_tokens = 330, truncated = 0
5.20.205.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.755
5.20.205.605 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
5.20.249.887 I slot print_timing: id  0 | task 612 | prompt eval time =      44.27 ms /     1 tokens (   44.27 ms per token,    22.59 tokens per second)
5.20.249.890 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.249.890 I slot print_timing: id  0 | task 612 |       total time =      44.27 ms /     2 tokens
5.20.249.891 I slot print_timing: id  0 | task 612 |    graphs reused =        414
5.20.249.907 I slot      release: id  0 | task 612 | stop processing: n_tokens = 250, truncated = 0
5.20.251.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 0.996
5.20.251.405 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
5.22.921.193 I slot print_timing: id  0 | task 614 | prompt eval time =    2332.38 ms /    73 tokens (   31.95 ms per token,    31.30 tokens per second)
5.22.921.198 I slot print_timing: id  0 | task 614 |        eval time =     337.30 ms /     9 tokens (   42.16 ms per token,    23.72 tokens per second)
5.22.921.198 I slot print_timing: id  0 | task 614 |       total time =    2669.68 ms /    82 tokens
5.22.921.198 I slot print_timing: id  0 | task 614 |    graphs reused =        421
5.22.921.224 I slot      release: id  0 | task 614 | stop processing: n_tokens = 330, truncated = 0
5.23.059.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.191
5.23.075.278 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
5.35.067.042 I slot print_timing: id  0 | task 624 | prompt eval time =   11330.35 ms /   387 tokens (   29.28 ms per token,    34.16 tokens per second)
5.35.067.044 I slot print_timing: id  0 | task 624 |        eval time =     661.27 ms /     9 tokens (   82.66 ms per token,    12.10 tokens per second)
5.35.067.045 I slot print_timing: id  0 | task 624 |       total time =   11991.62 ms /   396 tokens
5.35.067.045 I slot print_timing: id  0 | task 624 |    graphs reused =        428
5.35.067.123 I slot      release: id  0 | task 624 | stop processing: n_tokens = 395, truncated = 0
5.35.073.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.980
5.35.073.121 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
5.49.270.589 I slot print_timing: id  0 | task 634 | prompt eval time =   13854.62 ms /   494 tokens (   28.05 ms per token,    35.66 tokens per second)
5.49.270.591 I slot print_timing: id  0 | task 634 |        eval time =     342.74 ms /     9 tokens (   42.84 ms per token,    23.34 tokens per second)
5.49.270.592 I slot print_timing: id  0 | task 634 |       total time =   14197.36 ms /   503 tokens
5.49.270.592 I slot print_timing: id  0 | task 634 |    graphs reused =        435
5.49.270.623 I slot      release: id  0 | task 634 | stop processing: n_tokens = 502, truncated = 0
5.49.275.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.514
5.49.275.487 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
5.59.046.229 I slot print_timing: id  0 | task 644 | prompt eval time =    9094.25 ms /   326 tokens (   27.90 ms per token,    35.85 tokens per second)
5.59.046.231 I slot print_timing: id  0 | task 644 |        eval time =     676.37 ms /     9 tokens (   84.55 ms per token,    11.83 tokens per second)
5.59.046.232 I slot print_timing: id  0 | task 644 |       total time =    9770.62 ms /   335 tokens
5.59.046.233 I slot print_timing: id  0 | task 644 |    graphs reused =        442
5.59.046.319 I slot      release: id  0 | task 644 | stop processing: n_tokens = 334, truncated = 0
5.59.053.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.976
5.59.053.581 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
6.12.435.330 I slot print_timing: id  0 | task 654 | prompt eval time =   12666.97 ms /   433 tokens (   29.25 ms per token,    34.18 tokens per second)
6.12.435.333 I slot print_timing: id  0 | task 654 |        eval time =     714.64 ms /     9 tokens (   89.33 ms per token,    11.19 tokens per second)
6.12.435.334 I slot print_timing: id  0 | task 654 |       total time =   13381.61 ms /   442 tokens
6.12.435.334 I slot print_timing: id  0 | task 654 |    graphs reused =        449
6.12.435.426 I slot      release: id  0 | task 654 | stop processing: n_tokens = 441, truncated = 0
6.12.441.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.585
6.12.441.626 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
6.23.394.418 I slot print_timing: id  0 | task 664 | prompt eval time =   10626.71 ms /   387 tokens (   27.46 ms per token,    36.42 tokens per second)
6.23.394.421 I slot print_timing: id  0 | task 664 |        eval time =     325.98 ms /     9 tokens (   40.75 ms per token,    24.54 tokens per second)
6.23.394.421 I slot print_timing: id  0 | task 664 |       total time =   10952.69 ms /   396 tokens
6.23.394.422 I slot print_timing: id  0 | task 664 |    graphs reused =        456
6.23.394.444 I slot      release: id  0 | task 664 | stop processing: n_tokens = 395, truncated = 0
6.23.398.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.980
6.23.398.232 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
6.37.523.831 I slot print_timing: id  0 | task 674 | prompt eval time =   13532.54 ms /   494 tokens (   27.39 ms per token,    36.50 tokens per second)
6.37.523.834 I slot print_timing: id  0 | task 674 |        eval time =     592.93 ms /     9 tokens (   74.12 ms per token,    13.49 tokens per second)
6.37.523.834 I slot print_timing: id  0 | task 674 |       total time =   14125.47 ms /   503 tokens
6.37.523.834 I slot print_timing: id  0 | task 674 |    graphs reused =        463
6.37.523.944 I slot      release: id  0 | task 674 | stop processing: n_tokens = 502, truncated = 0
6.37.530.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.514
6.37.530.221 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
6.46.377.026 I slot print_timing: id  0 | task 684 | prompt eval time =    8514.82 ms /   326 tokens (   26.12 ms per token,    38.29 tokens per second)
6.46.377.029 I slot print_timing: id  0 | task 684 |        eval time =     331.81 ms /     9 tokens (   41.48 ms per token,    24.11 tokens per second)
6.46.377.029 I slot print_timing: id  0 | task 684 |       total time =    8846.64 ms /   335 tokens
6.46.377.029 I slot print_timing: id  0 | task 684 |    graphs reused =        470
6.46.377.052 I slot      release: id  0 | task 684 | stop processing: n_tokens = 334, truncated = 0
6.46.380.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.976
6.46.380.831 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
6.58.515.290 I slot print_timing: id  0 | task 694 | prompt eval time =   11638.73 ms /   433 tokens (   26.88 ms per token,    37.20 tokens per second)
6.58.515.293 I slot print_timing: id  0 | task 694 |        eval time =     495.62 ms /     9 tokens (   61.95 ms per token,    16.14 tokens per second)
6.58.515.294 I slot print_timing: id  0 | task 694 |       total time =   12134.34 ms /   442 tokens
6.58.515.294 I slot print_timing: id  0 | task 694 |    graphs reused =        477
6.58.515.341 I slot      release: id  0 | task 694 | stop processing: n_tokens = 441, truncated = 0
6.58.522.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.143
6.58.555.521 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
7.08.738.087 I slot print_timing: id  0 | task 704 | prompt eval time =    9853.87 ms /   383 tokens (   25.73 ms per token,    38.87 tokens per second)
7.08.738.090 I slot print_timing: id  0 | task 704 |        eval time =     328.58 ms /     9 tokens (   41.07 ms per token,    24.35 tokens per second)
7.08.738.091 I slot print_timing: id  0 | task 704 |       total time =   10182.45 ms /   392 tokens
7.08.738.091 I slot print_timing: id  0 | task 704 |    graphs reused =        484
7.08.738.115 I slot      release: id  0 | task 704 | stop processing: n_tokens = 391, truncated = 0
7.08.741.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.980
7.08.741.869 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
7.22.091.729 I slot print_timing: id  0 | task 714 | prompt eval time =   13001.86 ms /   490 tokens (   26.53 ms per token,    37.69 tokens per second)
7.22.091.733 I slot print_timing: id  0 | task 714 |        eval time =     347.89 ms /     9 tokens (   43.49 ms per token,    23.00 tokens per second)
7.22.091.733 I slot print_timing: id  0 | task 714 |       total time =   13349.75 ms /   499 tokens
7.22.091.733 I slot print_timing: id  0 | task 714 |    graphs reused =        491
7.22.091.762 I slot      release: id  0 | task 714 | stop processing: n_tokens = 498, truncated = 0
7.22.096.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.510
7.22.096.273 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
7.31.190.470 I slot print_timing: id  0 | task 724 | prompt eval time =    8741.55 ms /   322 tokens (   27.15 ms per token,    36.84 tokens per second)
7.31.190.473 I slot print_timing: id  0 | task 724 |        eval time =     352.52 ms /     9 tokens (   44.07 ms per token,    22.69 tokens per second)
7.31.190.473 I slot print_timing: id  0 | task 724 |       total time =    9094.07 ms /   331 tokens
7.31.190.473 I slot print_timing: id  0 | task 724 |    graphs reused =        498
7.31.190.556 I slot      release: id  0 | task 724 | stop processing: n_tokens = 330, truncated = 0
7.31.195.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.976
7.31.195.226 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
7.43.283.255 I slot print_timing: id  0 | task 734 | prompt eval time =   11286.76 ms /   429 tokens (   26.31 ms per token,    38.01 tokens per second)
7.43.283.258 I slot print_timing: id  0 | task 734 |        eval time =     801.13 ms /     9 tokens (  100.14 ms per token,     9.99 tokens per second)
7.43.283.258 I slot print_timing: id  0 | task 734 |       total time =   12087.90 ms /   438 tokens
7.43.283.259 I slot print_timing: id  0 | task 734 |    graphs reused =        505
7.43.283.305 I slot      release: id  0 | task 734 | stop processing: n_tokens = 437, truncated = 0
7.43.288.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.581
7.43.288.310 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
7.53.880.855 I slot print_timing: id  0 | task 744 | prompt eval time =   10265.40 ms /   383 tokens (   26.80 ms per token,    37.31 tokens per second)
7.53.880.859 I slot print_timing: id  0 | task 744 |        eval time =     327.04 ms /     9 tokens (   40.88 ms per token,    24.46 tokens per second)
7.53.880.859 I slot print_timing: id  0 | task 744 |       total time =   10592.44 ms /   392 tokens
7.53.880.859 I slot print_timing: id  0 | task 744 |    graphs reused =        512
7.53.880.883 I slot      release: id  0 | task 744 | stop processing: n_tokens = 391, truncated = 0
7.53.884.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.980
7.53.884.275 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
8.08.561.566 I slot print_timing: id  0 | task 754 | prompt eval time =   13632.48 ms /   490 tokens (   27.82 ms per token,    35.94 tokens per second)
