0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.097.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.990
4.47.097.368 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
4.47.829.155 I slot print_timing: id  0 | task 570 | prompt eval time =     246.40 ms /     7 tokens (   35.20 ms per token,    28.41 tokens per second)
4.47.829.158 I slot print_timing: id  0 | task 570 |        eval time =     484.89 ms /    11 tokens (   48.49 ms per token,    20.62 tokens per second)
4.47.829.159 I slot print_timing: id  0 | task 570 |       total time =     731.30 ms /    18 tokens
4.47.829.159 I slot print_timing: id  0 | task 570 |    graphs reused =        421
4.47.829.183 I slot      release: id  0 | task 570 | stop processing: n_tokens = 327, truncated = 0
4.47.831.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.899
4.47.831.127 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
4.47.887.388 I slot print_timing: id  0 | task 582 | prompt eval time =      56.25 ms /     1 tokens (   56.25 ms per token,    17.78 tokens per second)
4.47.887.394 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.887.403 I slot print_timing: id  0 | task 582 |       total time =      56.25 ms /     2 tokens
4.47.887.409 I slot print_timing: id  0 | task 582 |    graphs reused =        422
4.47.887.432 I slot      release: id  0 | task 582 | stop processing: n_tokens = 295, truncated = 0
4.47.889.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.997
4.47.889.054 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
4.49.064.816 I slot print_timing: id  0 | task 584 | prompt eval time =     696.18 ms /    23 tokens (   30.27 ms per token,    33.04 tokens per second)
4.49.064.822 I slot print_timing: id  0 | task 584 |        eval time =     479.10 ms /    11 tokens (   47.91 ms per token,    20.87 tokens per second)
4.49.064.823 I slot print_timing: id  0 | task 584 |       total time =    1175.28 ms /    34 tokens
4.49.064.823 I slot print_timing: id  0 | task 584 |    graphs reused =        431
4.49.064.850 I slot      release: id  0 | task 584 | stop processing: n_tokens = 327, truncated = 0
4.49.066.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.765
4.49.066.820 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
4.49.158.720 I slot print_timing: id  0 | task 596 | prompt eval time =      91.89 ms /     2 tokens (   45.95 ms per token,    21.77 tokens per second)
4.49.158.725 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.158.725 I slot print_timing: id  0 | task 596 |       total time =      91.89 ms /     3 tokens
4.49.158.726 I slot print_timing: id  0 | task 596 |    graphs reused =        431
4.49.158.745 I slot      release: id  0 | task 596 | stop processing: n_tokens = 252, truncated = 0
4.49.160.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.992
4.49.160.276 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
4.51.805.417 I slot print_timing: id  0 | task 598 | prompt eval time =    2171.14 ms /    67 tokens (   32.41 ms per token,    30.86 tokens per second)
4.51.805.423 I slot print_timing: id  0 | task 598 |        eval time =     473.54 ms /    11 tokens (   47.35 ms per token,    21.12 tokens per second)
4.51.805.423 I slot print_timing: id  0 | task 598 |       total time =    2644.68 ms /    78 tokens
4.51.805.424 I slot print_timing: id  0 | task 598 |    graphs reused =        440
4.51.805.447 I slot      release: id  0 | task 598 | stop processing: n_tokens = 327, truncated = 0
4.51.807.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.193
4.51.812.343 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
4.54.616.715 I slot print_timing: id  0 | task 610 | prompt eval time =    2804.36 ms /    93 tokens (   30.15 ms per token,    33.16 tokens per second)
4.54.616.720 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.616.721 I slot print_timing: id  0 | task 610 |       total time =    2804.36 ms /    94 tokens
4.54.616.721 I slot print_timing: id  0 | task 610 |    graphs reused =        440
4.54.616.741 I slot      release: id  0 | task 610 | stop processing: n_tokens = 304, truncated = 0
4.54.618.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.618.349 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
4.54.618.354 W slot   operator(): id  0 | task 612 | need to evaluate at least 1 token for each active slot (n_past = 304, task.n_tokens() = 304)
4.54.618.355 W slot   operator(): id  0 | task 612 | n_past was set to 303
4.55.160.461 I slot print_timing: id  0 | task 612 | prompt eval time =      47.43 ms /     1 tokens (   47.43 ms per token,    21.08 tokens per second)
4.55.160.466 I slot print_timing: id  0 | task 612 |        eval time =     494.22 ms /    11 tokens (   49.42 ms per token,    20.23 tokens per second)
4.55.160.466 I slot print_timing: id  0 | task 612 |       total time =     541.65 ms /    12 tokens
4.55.160.467 I slot print_timing: id  0 | task 612 |    graphs reused =        450
4.55.160.488 I slot      release: id  0 | task 612 | stop processing: n_tokens = 314, truncated = 0
4.55.162.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.946
4.55.162.437 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
4.55.291.877 I slot print_timing: id  0 | task 624 | prompt eval time =     129.43 ms /     3 tokens (   43.14 ms per token,    23.18 tokens per second)
4.55.291.882 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.291.882 I slot print_timing: id  0 | task 624 |       total time =     129.43 ms /     4 tokens
4.55.291.883 I slot print_timing: id  0 | task 624 |    graphs reused =        450
4.55.291.903 I slot      release: id  0 | task 624 | stop processing: n_tokens = 300, truncated = 0
4.55.293.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.990
4.55.293.431 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
4.56.030.552 I slot print_timing: id  0 | task 626 | prompt eval time =     247.65 ms /     7 tokens (   35.38 ms per token,    28.27 tokens per second)
4.56.030.557 I slot print_timing: id  0 | task 626 |        eval time =     488.97 ms /    11 tokens (   48.90 ms per token,    20.45 tokens per second)
4.56.030.558 I slot print_timing: id  0 | task 626 |       total time =     736.62 ms /    18 tokens
4.56.030.558 I slot print_timing: id  0 | task 626 |    graphs reused =        459
4.56.030.582 I slot      release: id  0 | task 626 | stop processing: n_tokens = 314, truncated = 0
4.56.032.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.895
4.56.032.521 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
4.56.088.775 I slot print_timing: id  0 | task 638 | prompt eval time =      56.24 ms /     1 tokens (   56.24 ms per token,    17.78 tokens per second)
4.56.088.779 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.088.780 I slot print_timing: id  0 | task 638 |       total time =      56.24 ms /     2 tokens
4.56.088.780 I slot print_timing: id  0 | task 638 |    graphs reused =        460
4.56.088.802 I slot      release: id  0 | task 638 | stop processing: n_tokens = 282, truncated = 0
4.56.090.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.996
4.56.090.568 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
4.57.261.820 I slot print_timing: id  0 | task 640 | prompt eval time =     690.75 ms /    23 tokens (   30.03 ms per token,    33.30 tokens per second)
4.57.261.833 I slot print_timing: id  0 | task 640 |        eval time =     480.01 ms /    11 tokens (   48.00 ms per token,    20.83 tokens per second)
4.57.261.836 I slot print_timing: id  0 | task 640 |       total time =    1170.76 ms /    34 tokens
4.57.261.836 I slot print_timing: id  0 | task 640 |    graphs reused =        469
4.57.261.860 I slot      release: id  0 | task 640 | stop processing: n_tokens = 314, truncated = 0
4.57.263.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.768
4.57.263.754 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
4.57.263.760 W slot   operator(): id  0 | task 652 | need to evaluate at least 1 token for each active slot (n_past = 241, task.n_tokens() = 241)
4.57.263.761 W slot   operator(): id  0 | task 652 | n_past was set to 240
4.57.319.247 I slot print_timing: id  0 | task 652 | prompt eval time =      55.48 ms /     1 tokens (   55.48 ms per token,    18.02 tokens per second)
4.57.319.251 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.319.252 I slot print_timing: id  0 | task 652 |       total time =      55.48 ms /     2 tokens
4.57.319.252 I slot print_timing: id  0 | task 652 |    graphs reused =        469
4.57.319.274 I slot      release: id  0 | task 652 | stop processing: n_tokens = 241, truncated = 0
4.57.320.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 1.000
4.57.320.807 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
4.59.677.650 I slot print_timing: id  0 | task 654 | prompt eval time =    1861.96 ms /    63 tokens (   29.55 ms per token,    33.84 tokens per second)
4.59.677.653 I slot print_timing: id  0 | task 654 |        eval time =     494.41 ms /    11 tokens (   49.44 ms per token,    20.23 tokens per second)
4.59.677.654 I slot print_timing: id  0 | task 654 |       total time =    2356.37 ms /    74 tokens
4.59.677.654 I slot print_timing: id  0 | task 654 |    graphs reused =        478
4.59.677.730 I slot      release: id  0 | task 654 | stop processing: n_tokens = 314, truncated = 0
4.59.681.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.201
4.59.683.399 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
4.59.683.406 W slot   operator(): id  0 | task 666 | need to evaluate at least 1 token for each active slot (n_past = 317, task.n_tokens() = 317)
4.59.683.406 W slot   operator(): id  0 | task 666 | n_past was set to 316
4.59.730.361 I slot print_timing: id  0 | task 666 | prompt eval time =      46.95 ms /     1 tokens (   46.95 ms per token,    21.30 tokens per second)
4.59.730.365 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.730.365 I slot print_timing: id  0 | task 666 |       total time =      46.95 ms /     2 tokens
4.59.730.366 I slot print_timing: id  0 | task 666 |    graphs reused =        479
4.59.730.396 I slot      release: id  0 | task 666 | stop processing: n_tokens = 317, truncated = 0
4.59.731.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.731.946 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
4.59.731.951 W slot   operator(): id  0 | task 668 | need to evaluate at least 1 token for each active slot (n_past = 317, task.n_tokens() = 317)
4.59.731.951 W slot   operator(): id  0 | task 668 | n_past was set to 316
5.00.310.260 I slot print_timing: id  0 | task 668 | prompt eval time =      46.90 ms /     1 tokens (   46.90 ms per token,    21.32 tokens per second)
5.00.310.265 I slot print_timing: id  0 | task 668 |        eval time =     530.95 ms /    11 tokens (   53.10 ms per token,    18.83 tokens per second)
5.00.310.266 I slot print_timing: id  0 | task 668 |       total time =     577.85 ms /    12 tokens
5.00.310.266 I slot print_timing: id  0 | task 668 |    graphs reused =        490
5.00.310.327 I slot      release: id  0 | task 668 | stop processing: n_tokens = 327, truncated = 0
5.00.312.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.948
5.00.312.289 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
5.00.438.304 I slot print_timing: id  0 | task 680 | prompt eval time =     126.00 ms /     3 tokens (   42.00 ms per token,    23.81 tokens per second)
5.00.438.308 I slot print_timing: id  0 | task 680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.438.309 I slot print_timing: id  0 | task 680 |       total time =     126.01 ms /     4 tokens
5.00.438.309 I slot print_timing: id  0 | task 680 |    graphs reused =        490
5.00.438.331 I slot      release: id  0 | task 680 | stop processing: n_tokens = 313, truncated = 0
5.00.439.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.990
5.00.439.860 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
5.01.181.757 I slot print_timing: id  0 | task 682 | prompt eval time =     269.45 ms /     7 tokens (   38.49 ms per token,    25.98 tokens per second)
5.01.181.761 I slot print_timing: id  0 | task 682 |        eval time =     472.01 ms /    11 tokens (   47.20 ms per token,    21.19 tokens per second)
5.01.181.761 I slot print_timing: id  0 | task 682 |       total time =     741.46 ms /    18 tokens
5.01.181.762 I slot print_timing: id  0 | task 682 |    graphs reused =        499
5.01.181.787 I slot      release: id  0 | task 682 | stop processing: n_tokens = 327, truncated = 0
5.01.183.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.899
5.01.183.838 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
5.01.236.219 I slot print_timing: id  0 | task 694 | prompt eval time =      52.37 ms /     1 tokens (   52.37 ms per token,    19.09 tokens per second)
5.01.236.223 I slot print_timing: id  0 | task 694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.236.223 I slot print_timing: id  0 | task 694 |       total time =      52.37 ms /     2 tokens
5.01.236.223 I slot print_timing: id  0 | task 694 |    graphs reused =        500
5.01.236.243 I slot      release: id  0 | task 694 | stop processing: n_tokens = 295, truncated = 0
5.01.237.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.997
5.01.237.721 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
5.02.358.482 I slot print_timing: id  0 | task 696 | prompt eval time =     648.30 ms /    23 tokens (   28.19 ms per token,    35.48 tokens per second)
5.02.358.485 I slot print_timing: id  0 | task 696 |        eval time =     472.02 ms /    11 tokens (   47.20 ms per token,    21.19 tokens per second)
5.02.358.486 I slot print_timing: id  0 | task 696 |       total time =    1120.32 ms /    34 tokens
5.02.358.499 I slot print_timing: id  0 | task 696 |    graphs reused =        509
5.02.358.523 I slot      release: id  0 | task 696 | stop processing: n_tokens = 327, truncated = 0
5.02.360.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.765
5.02.360.370 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
5.02.448.241 I slot print_timing: id  0 | task 708 | prompt eval time =      87.86 ms /     2 tokens (   43.93 ms per token,    22.76 tokens per second)
5.02.448.245 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.448.245 I slot print_timing: id  0 | task 708 |       total time =      87.86 ms /     3 tokens
5.02.448.246 I slot print_timing: id  0 | task 708 |    graphs reused =        509
5.02.448.265 I slot      release: id  0 | task 708 | stop processing: n_tokens = 252, truncated = 0
5.02.449.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.992
5.02.449.807 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
5.04.891.168 I slot print_timing: id  0 | task 710 | prompt eval time =    1985.09 ms /    67 tokens (   29.63 ms per token,    33.75 tokens per second)
5.04.891.171 I slot print_timing: id  0 | task 710 |        eval time =     455.83 ms /    11 tokens (   45.58 ms per token,    21.94 tokens per second)
5.04.891.171 I slot print_timing: id  0 | task 710 |       total time =    2440.92 ms /    78 tokens
5.04.891.171 I slot print_timing: id  0 | task 710 |    graphs reused =        518
5.04.891.192 I slot      release: id  0 | task 710 | stop processing: n_tokens = 327, truncated = 0
5.15.671.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.657
5.15.671.884 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
5.25.362.469 I slot print_timing: id  0 | task 722 | prompt eval time =    9233.04 ms /   355 tokens (   26.01 ms per token,    38.45 tokens per second)
5.25.362.472 I slot print_timing: id  0 | task 722 |        eval time =     457.53 ms /    11 tokens (   45.75 ms per token,    21.86 tokens per second)
5.25.362.472 I slot print_timing: id  0 | task 722 |       total time =    9690.57 ms /   366 tokens
5.25.362.473 I slot print_timing: id  0 | task 722 |    graphs reused =        527
5.25.362.627 I slot      release: id  0 | task 722 | stop processing: n_tokens = 365, truncated = 0
5.25.371.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.173
5.25.387.816 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
5.33.592.640 I slot print_timing: id  0 | task 734 | prompt eval time =    7775.48 ms /   304 tokens (   25.58 ms per token,    39.10 tokens per second)
5.33.592.643 I slot print_timing: id  0 | task 734 |        eval time =     429.33 ms /    11 tokens (   42.93 ms per token,    23.29 tokens per second)
5.33.592.643 I slot print_timing: id  0 | task 734 |       total time =    8204.81 ms /   315 tokens
5.33.592.644 I slot print_timing: id  0 | task 734 |    graphs reused =        536
5.33.592.697 I slot      release: id  0 | task 734 | stop processing: n_tokens = 314, truncated = 0
5.33.598.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.955
5.33.598.810 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
5.44.516.109 I slot print_timing: id  0 | task 746 | prompt eval time =   10467.04 ms /   399 tokens (   26.23 ms per token,    38.12 tokens per second)
5.44.516.112 I slot print_timing: id  0 | task 746 |        eval time =     450.25 ms /    11 tokens (   45.02 ms per token,    22.21 tokens per second)
5.44.516.112 I slot print_timing: id  0 | task 746 |       total time =   10917.29 ms /   410 tokens
5.44.516.112 I slot print_timing: id  0 | task 746 |    graphs reused =        545
5.44.516.138 I slot      release: id  0 | task 746 | stop processing: n_tokens = 409, truncated = 0
5.44.523.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.154
5.44.545.222 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
5.53.768.137 I slot print_timing: id  0 | task 758 | prompt eval time =    8823.36 ms /   341 tokens (   25.87 ms per token,    38.65 tokens per second)
5.53.768.140 I slot print_timing: id  0 | task 758 |        eval time =     399.53 ms /    10 tokens (   44.39 ms per token,    22.53 tokens per second)
5.53.768.140 I slot print_timing: id  0 | task 758 |       total time =    9222.89 ms /   351 tokens
5.53.768.141 I slot print_timing: id  0 | task 758 |    graphs reused =        553
5.53.768.249 I slot      release: id  0 | task 758 | stop processing: n_tokens = 350, truncated = 0
5.53.777.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.300
5.53.786.587 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
6.03.595.587 I slot print_timing: id  0 | task 769 | prompt eval time =    9268.52 ms /   355 tokens (   26.11 ms per token,    38.30 tokens per second)
6.03.595.590 I slot print_timing: id  0 | task 769 |        eval time =     540.46 ms /    11 tokens (   54.05 ms per token,    18.50 tokens per second)
6.03.595.590 I slot print_timing: id  0 | task 769 |       total time =    9808.98 ms /   366 tokens
6.03.595.591 I slot print_timing: id  0 | task 769 |    graphs reused =        562
6.03.595.700 I slot      release: id  0 | task 769 | stop processing: n_tokens = 365, truncated = 0
6.03.602.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.173
6.03.611.325 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
6.11.894.366 I slot print_timing: id  0 | task 781 | prompt eval time =    7834.78 ms /   304 tokens (   25.77 ms per token,    38.80 tokens per second)
6.11.894.369 I slot print_timing: id  0 | task 781 |        eval time =     448.24 ms /    11 tokens (   44.82 ms per token,    22.31 tokens per second)
6.11.894.370 I slot print_timing: id  0 | task 781 |       total time =    8283.02 ms /   315 tokens
6.11.894.370 I slot print_timing: id  0 | task 781 |    graphs reused =        571
6.11.894.488 I slot      release: id  0 | task 781 | stop processing: n_tokens = 314, truncated = 0
6.11.901.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.955
6.11.901.826 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
6.22.940.822 I slot print_timing: id  0 | task 793 | prompt eval time =   10582.18 ms /   399 tokens (   26.52 ms per token,    37.70 tokens per second)
6.22.940.825 I slot print_timing: id  0 | task 793 |        eval time =     456.77 ms /    11 tokens (   45.68 ms per token,    21.89 tokens per second)
6.22.940.825 I slot print_timing: id  0 | task 793 |       total time =   11038.95 ms /   410 tokens
6.22.940.826 I slot print_timing: id  0 | task 793 |    graphs reused =        580
6.22.941.608 I slot      release: id  0 | task 793 | stop processing: n_tokens = 409, truncated = 0
6.22.962.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.247
6.22.974.222 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
6.32.096.548 I slot print_timing: id  0 | task 805 | prompt eval time =    8720.79 ms /   337 tokens (   25.88 ms per token,    38.64 tokens per second)
6.32.096.551 I slot print_timing: id  0 | task 805 |        eval time =     401.52 ms /    10 tokens (   44.61 ms per token,    22.41 tokens per second)
6.32.096.552 I slot print_timing: id  0 | task 805 |       total time =    9122.31 ms /   347 tokens
6.32.096.552 I slot print_timing: id  0 | task 805 |    graphs reused =        588
6.32.096.573 I slot      release: id  0 | task 805 | stop processing: n_tokens = 346, truncated = 0
6.32.103.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.182
6.32.117.374 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
6.40.630.935 I slot print_timing: id  0 | task 816 | prompt eval time =    8056.56 ms /   308 tokens (   26.16 ms per token,    38.23 tokens per second)
6.40.630.939 I slot print_timing: id  0 | task 816 |        eval time =     456.98 ms /    11 tokens (   45.70 ms per token,    21.88 tokens per second)
6.40.630.939 I slot print_timing: id  0 | task 816 |       total time =    8513.54 ms /   319 tokens
6.40.630.940 I slot print_timing: id  0 | task 816 |    graphs reused =        597
6.40.631.069 I slot      release: id  0 | task 816 | stop processing: n_tokens = 318, truncated = 0
6.40.638.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.956
6.40.638.360 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
6.51.638.750 I slot print_timing: id  0 | task 828 | prompt eval time =   10562.81 ms /   403 tokens (   26.21 ms per token,    38.15 tokens per second)
6.51.638.753 I slot print_timing: id  0 | task 828 |        eval time =     437.56 ms /    11 tokens (   43.76 ms per token,    22.85 tokens per second)
6.51.638.753 I slot print_timing: id  0 | task 828 |       total time =   11000.38 ms /   414 tokens
6.51.638.754 I slot print_timing: id  0 | task 828 |    graphs reused =        606
6.51.638.867 I slot      release: id  0 | task 828 | stop processing: n_tokens = 413, truncated = 0
6.51.647.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.153
6.51.664.413 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
7.02.031.572 I slot print_timing: id  0 | task 840 | prompt eval time =    9570.03 ms /   351 tokens (   27.27 ms per token,    36.68 tokens per second)
7.02.031.576 I slot print_timing: id  0 | task 840 |        eval time =     797.08 ms /    11 tokens (   79.71 ms per token,    12.55 tokens per second)
7.02.031.576 I slot print_timing: id  0 | task 840 |       total time =   10367.11 ms /   362 tokens
7.02.031.577 I slot print_timing: id  0 | task 840 |    graphs reused =        615
7.02.033.820 I slot      release: id  0 | task 840 | stop processing: n_tokens = 361, truncated = 0
7.02.051.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.715 (> 0.100 thold), f_keep = 0.695
7.02.051.708 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
7.11.719.555 I slot print_timing: id  0 | task 852 | prompt eval time =    9208.51 ms /   351 tokens (   26.24 ms per token,    38.12 tokens per second)
7.11.719.558 I slot print_timing: id  0 | task 852 |        eval time =     459.33 ms /    11 tokens (   45.93 ms per token,    21.77 tokens per second)
7.11.719.559 I slot print_timing: id  0 | task 852 |       total time =    9667.84 ms /   362 tokens
7.11.719.559 I slot print_timing: id  0 | task 852 |    graphs reused =        624
7.11.719.580 I slot      release: id  0 | task 852 | stop processing: n_tokens = 361, truncated = 0
7.11.726.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.175
7.11.746.185 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
7.20.660.334 I slot print_timing: id  0 | task 864 | prompt eval time =    8210.26 ms /   308 tokens (   26.66 ms per token,    37.51 tokens per second)
7.20.660.340 I slot print_timing: id  0 | task 864 |        eval time =     703.86 ms /    11 tokens (   70.39 ms per token,    14.21 tokens per second)
7.20.660.341 I slot print_timing: id  0 | task 864 |       total time =    8914.11 ms /   319 tokens
7.20.660.341 I slot print_timing: id  0 | task 864 |    graphs reused =        633
7.20.660.575 I slot      release: id  0 | task 864 | stop processing: n_tokens = 318, truncated = 0
7.20.671.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.956
7.20.672.042 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
7.32.075.162 I slot print_timing: id  0 | task 876 | prompt eval time =   10848.39 ms /   403 tokens (   26.92 ms per token,    37.15 tokens per second)
7.32.075.165 I slot print_timing: id  0 | task 876 |        eval time =     554.70 ms /    11 tokens (   55.47 ms per token,    18.03 tokens per second)
