0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.41.838.729 I slot print_timing: id  0 | task 2736 |    graphs reused =       2381
13.41.838.808 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 847, truncated = 0
13.41.848.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
13.41.848.291 I slot launch_slot_: id  0 | task 2766 | processing task, is_child = 0
13.51.082.152 I slot print_timing: id  0 | task 2766 | prompt eval time =    6116.05 ms /   175 tokens (   34.95 ms per token,    28.61 tokens per second)
13.51.082.163 I slot print_timing: id  0 | task 2766 |        eval time =    3117.80 ms /    53 tokens (   59.96 ms per token,    16.68 tokens per second)
13.51.082.164 I slot print_timing: id  0 | task 2766 |       total time =    9233.85 ms /   228 tokens
13.51.082.164 I slot print_timing: id  0 | task 2766 |    graphs reused =       2431
13.51.082.219 I slot      release: id  0 | task 2766 | stop processing: n_tokens = 1042, truncated = 0
13.51.091.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.946
13.51.091.608 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
13.58.043.282 I slot print_timing: id  0 | task 2820 | prompt eval time =    5971.20 ms /   160 tokens (   37.32 ms per token,    26.80 tokens per second)
13.58.043.287 I slot print_timing: id  0 | task 2820 |        eval time =     980.46 ms /    15 tokens (   70.03 ms per token,    14.28 tokens per second)
13.58.043.288 I slot print_timing: id  0 | task 2820 |       total time =    6951.66 ms /   175 tokens
13.58.043.288 I slot print_timing: id  0 | task 2820 |    graphs reused =       2444
13.58.043.364 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 1160, truncated = 0
13.58.051.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.107
13.58.201.174 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
13.59.214.354 I slot print_timing: id  0 | task 2836 | prompt eval time =     190.00 ms /     4 tokens (   47.50 ms per token,    21.05 tokens per second)
13.59.214.358 I slot print_timing: id  0 | task 2836 |        eval time =     823.16 ms /    16 tokens (   54.88 ms per token,    18.22 tokens per second)
13.59.214.358 I slot print_timing: id  0 | task 2836 |       total time =    1013.16 ms /    20 tokens
13.59.214.359 I slot print_timing: id  0 | task 2836 |    graphs reused =       2458
13.59.214.497 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 389, truncated = 0
13.59.221.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
13.59.221.952 I slot launch_slot_: id  0 | task 2853 | processing task, is_child = 0
14.04.175.472 I slot print_timing: id  0 | task 2853 | prompt eval time =    4081.25 ms /   129 tokens (   31.64 ms per token,    31.61 tokens per second)
14.04.175.475 I slot print_timing: id  0 | task 2853 |        eval time =     872.25 ms /    16 tokens (   58.15 ms per token,    17.20 tokens per second)
14.04.175.476 I slot print_timing: id  0 | task 2853 |       total time =    4953.50 ms /   145 tokens
14.04.175.476 I slot print_timing: id  0 | task 2853 |    graphs reused =       2471
14.04.175.516 I slot      release: id  0 | task 2853 | stop processing: n_tokens = 514, truncated = 0
14.04.184.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.963
14.04.184.959 I slot launch_slot_: id  0 | task 2870 | processing task, is_child = 0
14.13.269.448 I slot print_timing: id  0 | task 2870 | prompt eval time =    7493.90 ms /   227 tokens (   33.01 ms per token,    30.29 tokens per second)
14.13.269.452 I slot print_timing: id  0 | task 2870 |        eval time =    1590.58 ms /    29 tokens (   56.81 ms per token,    17.60 tokens per second)
14.13.269.452 I slot print_timing: id  0 | task 2870 |       total time =    9084.48 ms /   256 tokens
14.13.269.452 I slot print_timing: id  0 | task 2870 |    graphs reused =       2498
14.13.269.522 I slot      release: id  0 | task 2870 | stop processing: n_tokens = 750, truncated = 0
14.13.277.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.957
14.13.278.054 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
14.17.231.870 I slot print_timing: id  0 | task 2900 | prompt eval time =    3140.85 ms /    83 tokens (   37.84 ms per token,    26.43 tokens per second)
14.17.231.873 I slot print_timing: id  0 | task 2900 |        eval time =     812.96 ms /    15 tokens (   58.07 ms per token,    17.22 tokens per second)
14.17.231.873 I slot print_timing: id  0 | task 2900 |       total time =    3953.80 ms /    98 tokens
14.17.231.874 I slot print_timing: id  0 | task 2900 |    graphs reused =       2511
14.17.231.927 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 815, truncated = 0
14.17.240.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.151
14.17.292.960 I slot launch_slot_: id  0 | task 2916 | processing task, is_child = 0
14.18.249.389 I slot print_timing: id  0 | task 2916 | prompt eval time =     131.42 ms /     4 tokens (   32.86 ms per token,    30.44 tokens per second)
14.18.249.393 I slot print_timing: id  0 | task 2916 |        eval time =     825.00 ms /    16 tokens (   55.00 ms per token,    18.18 tokens per second)
14.18.249.394 I slot print_timing: id  0 | task 2916 |       total time =     956.42 ms /    20 tokens
14.18.249.394 I slot print_timing: id  0 | task 2916 |    graphs reused =       2525
14.18.249.452 I slot      release: id  0 | task 2916 | stop processing: n_tokens = 406, truncated = 0
14.18.255.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
14.18.255.639 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
14.22.914.647 I slot print_timing: id  0 | task 2933 | prompt eval time =    3826.80 ms /   121 tokens (   31.63 ms per token,    31.62 tokens per second)
14.22.914.650 I slot print_timing: id  0 | task 2933 |        eval time =     832.20 ms /    16 tokens (   55.48 ms per token,    18.02 tokens per second)
14.22.914.650 I slot print_timing: id  0 | task 2933 |       total time =    4659.00 ms /   137 tokens
14.22.914.651 I slot print_timing: id  0 | task 2933 |    graphs reused =       2538
14.22.914.681 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 523, truncated = 0
14.22.921.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.964
14.22.921.222 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
14.32.047.953 I slot print_timing: id  0 | task 2950 | prompt eval time =    7534.53 ms /   232 tokens (   32.48 ms per token,    30.79 tokens per second)
14.32.047.956 I slot print_timing: id  0 | task 2950 |        eval time =    1592.18 ms /    29 tokens (   56.86 ms per token,    17.59 tokens per second)
14.32.047.956 I slot print_timing: id  0 | task 2950 |       total time =    9126.72 ms /   261 tokens
14.32.047.956 I slot print_timing: id  0 | task 2950 |    graphs reused =       2565
14.32.048.026 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 764, truncated = 0
14.32.055.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
14.32.055.175 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
14.38.272.375 I slot print_timing: id  0 | task 2980 | prompt eval time =    4807.85 ms /   135 tokens (   35.61 ms per token,    28.08 tokens per second)
14.38.272.378 I slot print_timing: id  0 | task 2980 |        eval time =    1409.34 ms /    25 tokens (   58.72 ms per token,    17.03 tokens per second)
14.38.272.385 I slot print_timing: id  0 | task 2980 |       total time =    6217.19 ms /   160 tokens
14.38.272.385 I slot print_timing: id  0 | task 2980 |    graphs reused =       2588
14.38.272.423 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 891, truncated = 0
14.38.279.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.969
14.38.279.805 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
14.42.244.805 I slot print_timing: id  0 | task 3006 | prompt eval time =    3151.45 ms /    79 tokens (   39.89 ms per token,    25.07 tokens per second)
14.42.244.809 I slot print_timing: id  0 | task 3006 |        eval time =     813.54 ms /    15 tokens (   58.11 ms per token,    17.21 tokens per second)
14.42.244.809 I slot print_timing: id  0 | task 3006 |       total time =    3964.99 ms /    94 tokens
14.42.244.809 I slot print_timing: id  0 | task 3006 |    graphs reused =       2601
14.42.244.851 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 956, truncated = 0
14.42.253.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.129
14.42.305.486 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
14.43.256.195 I slot print_timing: id  0 | task 3022 | prompt eval time =     130.86 ms /     4 tokens (   32.72 ms per token,    30.57 tokens per second)
14.43.256.197 I slot print_timing: id  0 | task 3022 |        eval time =     819.84 ms /    16 tokens (   54.66 ms per token,    18.30 tokens per second)
14.43.256.197 I slot print_timing: id  0 | task 3022 |       total time =     950.70 ms /    20 tokens
14.43.256.198 I slot print_timing: id  0 | task 3022 |    graphs reused =       2615
14.43.256.244 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 394, truncated = 0
14.43.262.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
14.43.262.316 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
14.50.264.279 I slot print_timing: id  0 | task 3039 | prompt eval time =    5116.91 ms /   145 tokens (   35.29 ms per token,    28.34 tokens per second)
14.50.264.283 I slot print_timing: id  0 | task 3039 |        eval time =    1884.99 ms /    16 tokens (  125.67 ms per token,     7.96 tokens per second)
14.50.264.284 I slot print_timing: id  0 | task 3039 |       total time =    7001.91 ms /   161 tokens
14.50.264.284 I slot print_timing: id  0 | task 3039 |    graphs reused =       2629
14.50.264.718 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 535, truncated = 0
14.50.285.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.964
14.50.285.275 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
15.00.161.136 I slot print_timing: id  0 | task 3056 | prompt eval time =    8205.00 ms /   223 tokens (   36.79 ms per token,    27.18 tokens per second)
15.00.161.140 I slot print_timing: id  0 | task 3056 |        eval time =    1670.84 ms /    29 tokens (   59.67 ms per token,    16.76 tokens per second)
15.00.161.140 I slot print_timing: id  0 | task 3056 |       total time =    9875.83 ms /   252 tokens
15.00.161.140 I slot print_timing: id  0 | task 3056 |    graphs reused =       2656
15.00.161.358 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 767, truncated = 0
15.00.170.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
15.00.170.187 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
15.07.912.066 I slot print_timing: id  0 | task 3086 | prompt eval time =    4822.26 ms /   135 tokens (   35.72 ms per token,    28.00 tokens per second)
15.07.912.069 I slot print_timing: id  0 | task 3086 |        eval time =    2919.61 ms /    49 tokens (   60.83 ms per token,    16.44 tokens per second)
15.07.912.070 I slot print_timing: id  0 | task 3086 |       total time =    7741.87 ms /   184 tokens
15.07.912.070 I slot print_timing: id  0 | task 3086 |    graphs reused =       2703
15.07.912.127 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 918, truncated = 0
15.07.920.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.943
15.07.920.905 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
15.13.102.171 I slot print_timing: id  0 | task 3136 | prompt eval time =    4347.60 ms /   116 tokens (   37.48 ms per token,    26.68 tokens per second)
15.13.102.175 I slot print_timing: id  0 | task 3136 |        eval time =     833.66 ms /    15 tokens (   59.55 ms per token,    16.79 tokens per second)
15.13.102.176 I slot print_timing: id  0 | task 3136 |       total time =    5181.26 ms /   131 tokens
15.13.102.176 I slot print_timing: id  0 | task 3136 |    graphs reused =       2716
15.13.102.242 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 996, truncated = 0
15.13.108.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.123
15.13.174.964 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
15.14.141.029 I slot print_timing: id  0 | task 3152 | prompt eval time =     134.97 ms /     4 tokens (   33.74 ms per token,    29.64 tokens per second)
15.14.141.033 I slot print_timing: id  0 | task 3152 |        eval time =     831.08 ms /    16 tokens (   55.41 ms per token,    18.05 tokens per second)
15.14.141.034 I slot print_timing: id  0 | task 3152 |       total time =     966.05 ms /    20 tokens
15.14.141.034 I slot print_timing: id  0 | task 3152 |    graphs reused =       2730
15.14.141.076 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 406, truncated = 0
15.14.147.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
15.14.147.405 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
15.18.820.076 I slot print_timing: id  0 | task 3169 | prompt eval time =    3835.02 ms /   121 tokens (   31.69 ms per token,    31.55 tokens per second)
15.18.820.080 I slot print_timing: id  0 | task 3169 |        eval time =     837.64 ms /    16 tokens (   55.84 ms per token,    17.91 tokens per second)
15.18.820.080 I slot print_timing: id  0 | task 3169 |       total time =    4672.66 ms /   137 tokens
15.18.820.081 I slot print_timing: id  0 | task 3169 |    graphs reused =       2743
15.18.820.126 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 523, truncated = 0
15.18.826.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.964
15.18.826.840 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
15.27.965.382 I slot print_timing: id  0 | task 3186 | prompt eval time =    7493.23 ms /   232 tokens (   32.30 ms per token,    30.96 tokens per second)
15.27.965.384 I slot print_timing: id  0 | task 3186 |        eval time =    1645.29 ms /    29 tokens (   58.76 ms per token,    17.02 tokens per second)
15.27.965.385 I slot print_timing: id  0 | task 3186 |       total time =    9138.52 ms /   261 tokens
15.27.965.392 I slot print_timing: id  0 | task 3186 |    graphs reused =       2770
15.27.965.449 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 764, truncated = 0
15.27.972.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
15.27.972.588 I slot launch_slot_: id  0 | task 3216 | processing task, is_child = 0
15.35.613.378 I slot print_timing: id  0 | task 3216 | prompt eval time =    4766.48 ms /   135 tokens (   35.31 ms per token,    28.32 tokens per second)
15.35.613.382 I slot print_timing: id  0 | task 3216 |        eval time =    2874.30 ms /    50 tokens (   58.66 ms per token,    17.05 tokens per second)
15.35.613.382 I slot print_timing: id  0 | task 3216 |       total time =    7640.78 ms /   185 tokens
15.35.613.383 I slot print_timing: id  0 | task 3216 |    graphs reused =       2818
15.35.613.421 I slot      release: id  0 | task 3216 | stop processing: n_tokens = 916, truncated = 0
15.35.620.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.942
15.35.620.777 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
15.41.555.392 I slot print_timing: id  0 | task 3267 | prompt eval time =    4511.54 ms /   117 tokens (   38.56 ms per token,    25.93 tokens per second)
15.41.555.395 I slot print_timing: id  0 | task 3267 |        eval time =    1423.06 ms /    25 tokens (   59.29 ms per token,    16.87 tokens per second)
15.41.555.397 I slot print_timing: id  0 | task 3267 |       total time =    5934.59 ms /   142 tokens
15.41.555.397 I slot print_timing: id  0 | task 3267 |    graphs reused =       2841
15.41.555.617 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 1004, truncated = 0
15.41.567.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.972
15.41.567.093 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
15.47.018.657 I slot print_timing: id  0 | task 3293 | prompt eval time =    4601.79 ms /   119 tokens (   38.67 ms per token,    25.86 tokens per second)
15.47.018.661 I slot print_timing: id  0 | task 3293 |        eval time =     849.76 ms /    15 tokens (   60.70 ms per token,    16.48 tokens per second)
15.47.018.661 I slot print_timing: id  0 | task 3293 |       total time =    5451.55 ms /   134 tokens
15.47.018.662 I slot print_timing: id  0 | task 3293 |    graphs reused =       2854
15.47.018.735 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 1109, truncated = 0
15.47.025.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.349
15.47.045.802 I slot launch_slot_: id  0 | task 3309 | processing task, is_child = 0
15.48.036.037 I slot print_timing: id  0 | task 3309 | prompt eval time =     132.90 ms /     4 tokens (   33.22 ms per token,    30.10 tokens per second)
15.48.036.041 I slot print_timing: id  0 | task 3309 |        eval time =     857.32 ms /    16 tokens (   57.15 ms per token,    17.50 tokens per second)
15.48.036.041 I slot print_timing: id  0 | task 3309 |       total time =     990.22 ms /    20 tokens
15.48.036.041 I slot print_timing: id  0 | task 3309 |    graphs reused =       2868
15.48.036.066 I slot      release: id  0 | task 3309 | stop processing: n_tokens = 406, truncated = 0
15.48.042.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
15.48.042.557 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
15.52.743.896 I slot print_timing: id  0 | task 3326 | prompt eval time =    3850.39 ms /   121 tokens (   31.82 ms per token,    31.43 tokens per second)
15.52.743.900 I slot print_timing: id  0 | task 3326 |        eval time =     850.94 ms /    16 tokens (   56.73 ms per token,    17.63 tokens per second)
15.52.743.901 I slot print_timing: id  0 | task 3326 |       total time =    4701.33 ms /   137 tokens
15.52.743.901 I slot print_timing: id  0 | task 3326 |    graphs reused =       2881
15.52.743.934 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 523, truncated = 0
15.52.750.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.964
15.52.750.754 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
16.01.891.673 I slot print_timing: id  0 | task 3343 | prompt eval time =    7570.35 ms /   233 tokens (   32.49 ms per token,    30.78 tokens per second)
16.01.891.677 I slot print_timing: id  0 | task 3343 |        eval time =    1570.56 ms /    29 tokens (   56.09 ms per token,    17.83 tokens per second)
16.01.891.678 I slot print_timing: id  0 | task 3343 |       total time =    9140.91 ms /   262 tokens
16.01.891.678 I slot print_timing: id  0 | task 3343 |    graphs reused =       2908
16.01.891.718 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 765, truncated = 0
16.01.901.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
16.01.901.386 I slot launch_slot_: id  0 | task 3373 | processing task, is_child = 0
16.07.981.944 I slot print_timing: id  0 | task 3373 | prompt eval time =    4682.22 ms /   135 tokens (   34.68 ms per token,    28.83 tokens per second)
16.07.981.947 I slot print_timing: id  0 | task 3373 |        eval time =    1398.33 ms /    25 tokens (   58.26 ms per token,    17.16 tokens per second)
16.07.981.948 I slot print_timing: id  0 | task 3373 |       total time =    6080.55 ms /   160 tokens
16.07.981.948 I slot print_timing: id  0 | task 3373 |    graphs reused =       2931
16.07.981.993 I slot      release: id  0 | task 3373 | stop processing: n_tokens = 892, truncated = 0
16.07.989.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.969
16.07.989.236 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
16.11.945.463 I slot print_timing: id  0 | task 3399 | prompt eval time =    3133.50 ms /    79 tokens (   39.66 ms per token,    25.21 tokens per second)
16.11.945.466 I slot print_timing: id  0 | task 3399 |        eval time =     822.72 ms /    15 tokens (   58.77 ms per token,    17.02 tokens per second)
16.11.945.466 I slot print_timing: id  0 | task 3399 |       total time =    3956.22 ms /    94 tokens
16.11.945.467 I slot print_timing: id  0 | task 3399 |    graphs reused =       2944
16.11.945.505 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 957, truncated = 0
16.11.953.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.129
16.12.018.049 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
16.12.976.240 I slot print_timing: id  0 | task 3415 | prompt eval time =     135.27 ms /     4 tokens (   33.82 ms per token,    29.57 tokens per second)
16.12.976.243 I slot print_timing: id  0 | task 3415 |        eval time =     822.91 ms /    16 tokens (   54.86 ms per token,    18.23 tokens per second)
16.12.976.244 I slot print_timing: id  0 | task 3415 |       total time =     958.17 ms /    20 tokens
16.12.976.245 I slot print_timing: id  0 | task 3415 |    graphs reused =       2958
16.12.976.293 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 394, truncated = 0
16.12.982.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
16.12.982.521 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
16.18.375.801 I slot print_timing: id  0 | task 3432 | prompt eval time =    4547.27 ms /   145 tokens (   31.36 ms per token,    31.89 tokens per second)
16.18.375.804 I slot print_timing: id  0 | task 3432 |        eval time =     846.00 ms /    16 tokens (   56.40 ms per token,    17.73 tokens per second)
16.18.375.805 I slot print_timing: id  0 | task 3432 |       total time =    5393.27 ms /   161 tokens
16.18.375.805 I slot print_timing: id  0 | task 3432 |    graphs reused =       2972
16.18.375.848 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 535, truncated = 0
16.18.382.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.964
16.18.382.648 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
16.27.293.624 I slot print_timing: id  0 | task 3449 | prompt eval time =    7251.32 ms /   222 tokens (   32.66 ms per token,    30.62 tokens per second)
16.27.293.627 I slot print_timing: id  0 | task 3449 |        eval time =    1659.64 ms /    29 tokens (   59.27 ms per token,    16.87 tokens per second)
16.27.293.628 I slot print_timing: id  0 | task 3449 |       total time =    8910.96 ms /   251 tokens
16.27.293.628 I slot print_timing: id  0 | task 3449 |    graphs reused =       2999
16.27.293.847 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 766, truncated = 0
16.27.304.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
16.27.304.197 I slot launch_slot_: id  0 | task 3479 | processing task, is_child = 0
16.36.583.084 I slot print_timing: id  0 | task 3479 | prompt eval time =    4716.40 ms /   135 tokens (   34.94 ms per token,    28.62 tokens per second)
16.36.583.087 I slot print_timing: id  0 | task 3479 |        eval time =    4562.48 ms /    79 tokens (   58.49 ms per token,    17.10 tokens per second)
16.36.583.087 I slot print_timing: id  0 | task 3479 |       total time =    9278.88 ms /   214 tokens
16.36.583.088 I slot print_timing: id  0 | task 3479 |    graphs reused =       3076
16.36.583.127 I slot      release: id  0 | task 3479 | stop processing: n_tokens = 947, truncated = 0
16.36.590.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.913
16.36.590.642 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
16.43.331.568 I slot print_timing: id  0 | task 3559 | prompt eval time =    5313.69 ms /   146 tokens (   36.40 ms per token,    27.48 tokens per second)
16.43.331.571 I slot print_timing: id  0 | task 3559 |        eval time =    1427.22 ms /    25 tokens (   59.47 ms per token,    16.82 tokens per second)
16.43.331.572 I slot print_timing: id  0 | task 3559 |       total time =    6740.92 ms /   171 tokens
16.43.331.572 I slot print_timing: id  0 | task 3559 |    graphs reused =       3098
16.43.331.617 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 1035, truncated = 0
16.43.339.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.973
16.43.339.518 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
16.47.419.796 I slot print_timing: id  0 | task 3585 | prompt eval time =    3239.92 ms /    79 tokens (   41.01 ms per token,    24.38 tokens per second)
16.47.419.801 I slot print_timing: id  0 | task 3585 |        eval time =     840.35 ms /    15 tokens (   60.02 ms per token,    16.66 tokens per second)
16.47.419.801 I slot print_timing: id  0 | task 3585 |       total time =    4080.27 ms /    94 tokens
16.47.419.802 I slot print_timing: id  0 | task 3585 |    graphs reused =       3111
16.47.419.858 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 1100, truncated = 0
16.47.426.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.112
16.47.453.792 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
16.48.404.446 I slot print_timing: id  0 | task 3601 | prompt eval time =     133.78 ms /     4 tokens (   33.45 ms per token,    29.90 tokens per second)
16.48.404.449 I slot print_timing: id  0 | task 3601 |        eval time =     816.85 ms /    16 tokens (   54.46 ms per token,    18.36 tokens per second)
16.48.404.450 I slot print_timing: id  0 | task 3601 |       total time =     950.64 ms /    20 tokens
16.48.404.450 I slot print_timing: id  0 | task 3601 |    graphs reused =       3125
16.48.404.481 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 406, truncated = 0
16.48.410.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
16.48.410.807 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
16.53.043.028 I slot print_timing: id  0 | task 3618 | prompt eval time =    3793.46 ms /   121 tokens (   31.35 ms per token,    31.90 tokens per second)
16.53.043.032 I slot print_timing: id  0 | task 3618 |        eval time =     838.75 ms /    16 tokens (   55.92 ms per token,    17.88 tokens per second)
16.53.043.032 I slot print_timing: id  0 | task 3618 |       total time =    4632.21 ms /   137 tokens
