0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.32.539.666 I slot print_timing: id  0 | task 4136 |        eval time =    3016.61 ms /    57 tokens (   53.87 ms per token,    18.56 tokens per second)
19.32.539.666 I slot print_timing: id  0 | task 4136 |       total time =    6608.26 ms /   160 tokens
19.32.539.667 I slot print_timing: id  0 | task 4136 |    graphs reused =       3666
19.32.539.743 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 1087, truncated = 0
19.32.545.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
19.32.545.584 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
19.36.041.524 I slot print_timing: id  0 | task 4194 | prompt eval time =    2392.47 ms /    64 tokens (   37.38 ms per token,    26.75 tokens per second)
19.36.041.528 I slot print_timing: id  0 | task 4194 |        eval time =    1103.46 ms /    22 tokens (   52.55 ms per token,    19.03 tokens per second)
19.36.041.528 I slot print_timing: id  0 | task 4194 |       total time =    3495.93 ms /    86 tokens
19.36.041.529 I slot print_timing: id  0 | task 4194 |    graphs reused =       3686
19.36.041.573 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 1172, truncated = 0
19.36.047.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
19.36.047.792 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
19.40.077.367 I slot print_timing: id  0 | task 4217 | prompt eval time =    3426.79 ms /    91 tokens (   37.66 ms per token,    26.56 tokens per second)
19.40.077.370 I slot print_timing: id  0 | task 4217 |        eval time =     602.77 ms /    12 tokens (   54.80 ms per token,    18.25 tokens per second)
19.40.077.371 I slot print_timing: id  0 | task 4217 |       total time =    4029.56 ms /   103 tokens
19.40.077.371 I slot print_timing: id  0 | task 4217 |    graphs reused =       3696
19.40.077.445 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 1274, truncated = 0
19.40.082.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.097
19.40.113.830 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
19.40.113.841 W slot   operator(): id  0 | task 4230 | need to evaluate at least 1 token for each active slot (n_past = 375, task.n_tokens() = 375)
19.40.113.841 W slot   operator(): id  0 | task 4230 | n_past was set to 374
19.40.756.120 I slot print_timing: id  0 | task 4230 | prompt eval time =      50.35 ms /     1 tokens (   50.35 ms per token,    19.86 tokens per second)
19.40.756.123 I slot print_timing: id  0 | task 4230 |        eval time =     591.92 ms /    13 tokens (   49.33 ms per token,    20.27 tokens per second)
19.40.756.124 I slot print_timing: id  0 | task 4230 |       total time =     642.27 ms /    14 tokens
19.40.756.124 I slot print_timing: id  0 | task 4230 |    graphs reused =       3708
19.40.756.161 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 387, truncated = 0
19.40.760.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 1.000
19.40.760.770 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
19.46.693.819 I slot print_timing: id  0 | task 4244 | prompt eval time =    4995.78 ms /   166 tokens (   30.10 ms per token,    33.23 tokens per second)
19.46.693.823 I slot print_timing: id  0 | task 4244 |        eval time =     937.22 ms /    13 tokens (   78.10 ms per token,    12.80 tokens per second)
19.46.693.823 I slot print_timing: id  0 | task 4244 |       total time =    5933.00 ms /   179 tokens
19.46.693.823 I slot print_timing: id  0 | task 4244 |    graphs reused =       3719
19.46.694.254 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 565, truncated = 0
19.46.703.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 1.000
19.46.703.543 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
19.56.877.838 I slot print_timing: id  0 | task 4258 | prompt eval time =    7124.99 ms /   244 tokens (   29.20 ms per token,    34.25 tokens per second)
19.56.877.842 I slot print_timing: id  0 | task 4258 |        eval time =    3049.29 ms /    59 tokens (   52.57 ms per token,    19.02 tokens per second)
19.56.877.843 I slot print_timing: id  0 | task 4258 |       total time =   10174.28 ms /   303 tokens
19.56.877.843 I slot print_timing: id  0 | task 4258 |    graphs reused =       3776
19.56.877.938 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 867, truncated = 0
19.56.885.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
19.56.885.834 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
20.01.422.863 I slot print_timing: id  0 | task 4318 | prompt eval time =    3456.44 ms /   104 tokens (   33.23 ms per token,    30.09 tokens per second)
20.01.422.866 I slot print_timing: id  0 | task 4318 |        eval time =    1080.58 ms /    22 tokens (   51.46 ms per token,    19.43 tokens per second)
20.01.422.866 I slot print_timing: id  0 | task 4318 |       total time =    4537.02 ms /   126 tokens
20.01.422.867 I slot print_timing: id  0 | task 4318 |    graphs reused =       3796
20.01.422.933 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 992, truncated = 0
20.01.428.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
20.01.428.632 I slot launch_slot_: id  0 | task 4341 | processing task, is_child = 0
20.06.932.824 I slot print_timing: id  0 | task 4341 | prompt eval time =    4859.66 ms /   143 tokens (   33.98 ms per token,    29.43 tokens per second)
20.06.932.827 I slot print_timing: id  0 | task 4341 |        eval time =     644.52 ms /    13 tokens (   53.71 ms per token,    18.62 tokens per second)
20.06.932.828 I slot print_timing: id  0 | task 4341 |       total time =    5504.18 ms /   156 tokens
20.06.932.828 I slot print_timing: id  0 | task 4341 |    graphs reused =       3807
20.06.932.928 I slot      release: id  0 | task 4341 | stop processing: n_tokens = 1147, truncated = 0
20.06.939.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
20.06.939.447 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
20.13.438.517 I slot print_timing: id  0 | task 4355 | prompt eval time =    5685.89 ms /   166 tokens (   34.25 ms per token,    29.20 tokens per second)
20.13.438.521 I slot print_timing: id  0 | task 4355 |        eval time =     642.68 ms /    13 tokens (   53.56 ms per token,    18.67 tokens per second)
20.13.438.522 I slot print_timing: id  0 | task 4355 |       total time =    6328.57 ms /   179 tokens
20.13.438.522 I slot print_timing: id  0 | task 4355 |    graphs reused =       3818
20.13.438.569 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 1325, truncated = 0
20.13.444.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 1.000
20.13.445.038 I slot launch_slot_: id  0 | task 4369 | processing task, is_child = 0
20.22.724.062 I slot print_timing: id  0 | task 4369 | prompt eval time =    8292.02 ms /   244 tokens (   33.98 ms per token,    29.43 tokens per second)
20.22.724.065 I slot print_timing: id  0 | task 4369 |        eval time =     986.99 ms /    18 tokens (   58.06 ms per token,    17.22 tokens per second)
20.22.724.066 I slot print_timing: id  0 | task 4369 |       total time =    9279.01 ms /   262 tokens
20.22.724.066 I slot print_timing: id  0 | task 4369 |    graphs reused =       3834
20.22.724.256 I slot      release: id  0 | task 4369 | stop processing: n_tokens = 1586, truncated = 0
20.22.733.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
20.22.733.986 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
20.27.137.657 I slot print_timing: id  0 | task 4388 | prompt eval time =    3784.91 ms /    91 tokens (   41.59 ms per token,    24.04 tokens per second)
20.27.137.660 I slot print_timing: id  0 | task 4388 |        eval time =     618.75 ms /    12 tokens (   56.25 ms per token,    17.78 tokens per second)
20.27.137.661 I slot print_timing: id  0 | task 4388 |       total time =    4403.66 ms /   103 tokens
20.27.137.661 I slot print_timing: id  0 | task 4388 |    graphs reused =       3844
20.27.137.766 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 1688, truncated = 0
20.27.143.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.335 (> 0.100 thold), f_keep = 0.073
20.27.314.600 I slot launch_slot_: id  0 | task 4401 | processing task, is_child = 0
20.27.314.618 W slot   operator(): id  0 | task 4401 | need to evaluate at least 1 token for each active slot (n_past = 370, task.n_tokens() = 370)
20.27.314.619 W slot   operator(): id  0 | task 4401 | n_past was set to 369
20.28.103.399 I slot print_timing: id  0 | task 4401 | prompt eval time =     192.62 ms /     1 tokens (  192.62 ms per token,     5.19 tokens per second)
20.28.103.403 I slot print_timing: id  0 | task 4401 |        eval time =     596.15 ms /    13 tokens (   49.68 ms per token,    20.13 tokens per second)
20.28.103.403 I slot print_timing: id  0 | task 4401 |       total time =     788.76 ms /    14 tokens
20.28.103.403 I slot print_timing: id  0 | task 4401 |    graphs reused =       3856
20.28.103.794 I slot      release: id  0 | task 4401 | stop processing: n_tokens = 382, truncated = 0
20.28.117.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
20.28.117.471 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
20.32.081.723 I slot print_timing: id  0 | task 4415 | prompt eval time =    3291.57 ms /   110 tokens (   29.92 ms per token,    33.42 tokens per second)
20.32.081.727 I slot print_timing: id  0 | task 4415 |        eval time =     672.66 ms /    13 tokens (   56.05 ms per token,    17.84 tokens per second)
20.32.081.727 I slot print_timing: id  0 | task 4415 |       total time =    3964.23 ms /   123 tokens
20.32.081.727 I slot print_timing: id  0 | task 4415 |    graphs reused =       3867
20.32.081.796 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 504, truncated = 0
20.32.087.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.708 (> 0.100 thold), f_keep = 1.000
20.32.087.746 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
20.39.638.696 I slot print_timing: id  0 | task 4429 | prompt eval time =    6301.30 ms /   208 tokens (   30.29 ms per token,    33.01 tokens per second)
20.39.638.700 I slot print_timing: id  0 | task 4429 |        eval time =    1249.64 ms /    22 tokens (   59.51 ms per token,    16.80 tokens per second)
20.39.638.700 I slot print_timing: id  0 | task 4429 |       total time =    7550.93 ms /   230 tokens
20.39.638.701 I slot print_timing: id  0 | task 4429 |    graphs reused =       3887
20.39.638.884 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 733, truncated = 0
20.39.645.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
20.39.645.220 I slot launch_slot_: id  0 | task 4452 | processing task, is_child = 0
20.41.742.934 I slot print_timing: id  0 | task 4452 | prompt eval time =    1502.01 ms /    51 tokens (   29.45 ms per token,    33.95 tokens per second)
20.41.742.937 I slot print_timing: id  0 | task 4452 |        eval time =     595.69 ms /    12 tokens (   54.15 ms per token,    18.47 tokens per second)
20.41.742.937 I slot print_timing: id  0 | task 4452 |       total time =    2097.70 ms /    63 tokens
20.41.742.938 I slot print_timing: id  0 | task 4452 |    graphs reused =       3897
20.41.742.992 I slot      release: id  0 | task 4452 | stop processing: n_tokens = 795, truncated = 0
20.41.749.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.155
20.41.777.669 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
20.41.777.680 W slot   operator(): id  0 | task 4465 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
20.41.777.680 W slot   operator(): id  0 | task 4465 | n_past was set to 386
20.42.460.929 I slot print_timing: id  0 | task 4465 | prompt eval time =      52.73 ms /     1 tokens (   52.73 ms per token,    18.96 tokens per second)
20.42.460.934 I slot print_timing: id  0 | task 4465 |        eval time =     630.51 ms /    13 tokens (   52.54 ms per token,    19.03 tokens per second)
20.42.460.935 I slot print_timing: id  0 | task 4465 |       total time =     683.25 ms /    14 tokens
20.42.460.935 I slot print_timing: id  0 | task 4465 |    graphs reused =       3909
20.42.460.986 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 399, truncated = 0
20.42.465.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
20.42.465.462 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
20.46.250.666 I slot print_timing: id  0 | task 4479 | prompt eval time =    3166.14 ms /   102 tokens (   31.04 ms per token,    32.22 tokens per second)
20.46.250.670 I slot print_timing: id  0 | task 4479 |        eval time =     619.04 ms /    13 tokens (   51.59 ms per token,    19.38 tokens per second)
20.46.250.675 I slot print_timing: id  0 | task 4479 |       total time =    3785.18 ms /   115 tokens
20.46.250.676 I slot print_timing: id  0 | task 4479 |    graphs reused =       3919
20.46.250.719 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 513, truncated = 0
20.46.255.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
20.46.255.716 I slot launch_slot_: id  0 | task 4493 | processing task, is_child = 0
20.53.631.870 I slot print_timing: id  0 | task 4493 | prompt eval time =    6347.80 ms /   213 tokens (   29.80 ms per token,    33.55 tokens per second)
20.53.631.872 I slot print_timing: id  0 | task 4493 |        eval time =    1028.34 ms /    21 tokens (   51.42 ms per token,    19.45 tokens per second)
20.53.631.873 I slot print_timing: id  0 | task 4493 |       total time =    7376.14 ms /   234 tokens
20.53.631.873 I slot print_timing: id  0 | task 4493 |    graphs reused =       3938
20.53.631.962 I slot      release: id  0 | task 4493 | stop processing: n_tokens = 746, truncated = 0
20.53.637.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
20.53.637.321 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
20.56.401.365 I slot print_timing: id  0 | task 4515 | prompt eval time =    1579.96 ms /    53 tokens (   29.81 ms per token,    33.55 tokens per second)
20.56.401.369 I slot print_timing: id  0 | task 4515 |        eval time =    1184.07 ms /    22 tokens (   56.38 ms per token,    17.74 tokens per second)
20.56.401.370 I slot print_timing: id  0 | task 4515 |       total time =    2764.03 ms /    75 tokens
20.56.401.370 I slot print_timing: id  0 | task 4515 |    graphs reused =       3958
20.56.401.407 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 820, truncated = 0
20.56.406.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
20.56.406.963 I slot launch_slot_: id  0 | task 4538 | processing task, is_child = 0
21.03.396.403 I slot print_timing: id  0 | task 4538 | prompt eval time =    3570.22 ms /   103 tokens (   34.66 ms per token,    28.85 tokens per second)
21.03.396.406 I slot print_timing: id  0 | task 4538 |        eval time =    3419.21 ms /    61 tokens (   56.99 ms per token,    17.55 tokens per second)
21.03.396.407 I slot print_timing: id  0 | task 4538 |       total time =    6989.43 ms /   164 tokens
21.03.396.407 I slot print_timing: id  0 | task 4538 |    graphs reused =       4017
21.03.396.546 I slot      release: id  0 | task 4538 | stop processing: n_tokens = 983, truncated = 0
21.03.403.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
21.03.404.041 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
21.07.305.990 I slot print_timing: id  0 | task 4600 | prompt eval time =    2901.47 ms /    64 tokens (   45.34 ms per token,    22.06 tokens per second)
21.07.305.994 I slot print_timing: id  0 | task 4600 |        eval time =    1000.45 ms /    18 tokens (   58.85 ms per token,    16.99 tokens per second)
21.07.305.995 I slot print_timing: id  0 | task 4600 |       total time =    3901.91 ms /    82 tokens
21.07.305.995 I slot print_timing: id  0 | task 4600 |    graphs reused =       4033
21.07.306.456 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 1064, truncated = 0
21.07.317.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
21.07.317.286 I slot launch_slot_: id  0 | task 4619 | processing task, is_child = 0
21.09.482.104 I slot print_timing: id  0 | task 4619 | prompt eval time =    1573.74 ms /    51 tokens (   30.86 ms per token,    32.41 tokens per second)
21.09.482.107 I slot print_timing: id  0 | task 4619 |        eval time =     591.06 ms /    12 tokens (   53.73 ms per token,    18.61 tokens per second)
21.09.482.108 I slot print_timing: id  0 | task 4619 |       total time =    2164.80 ms /    63 tokens
21.09.482.108 I slot print_timing: id  0 | task 4619 |    graphs reused =       4043
21.09.482.160 I slot      release: id  0 | task 4619 | stop processing: n_tokens = 1126, truncated = 0
21.09.490.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.109
21.09.516.758 I slot launch_slot_: id  0 | task 4632 | processing task, is_child = 0
21.09.516.768 W slot   operator(): id  0 | task 4632 | need to evaluate at least 1 token for each active slot (n_past = 375, task.n_tokens() = 375)
21.09.516.769 W slot   operator(): id  0 | task 4632 | n_past was set to 374
21.10.183.702 I slot print_timing: id  0 | task 4632 | prompt eval time =      49.81 ms /     1 tokens (   49.81 ms per token,    20.08 tokens per second)
21.10.183.705 I slot print_timing: id  0 | task 4632 |        eval time =     617.12 ms /    13 tokens (   51.43 ms per token,    19.45 tokens per second)
21.10.183.706 I slot print_timing: id  0 | task 4632 |       total time =     666.93 ms /    14 tokens
21.10.183.706 I slot print_timing: id  0 | task 4632 |    graphs reused =       4055
21.10.183.756 I slot      release: id  0 | task 4632 | stop processing: n_tokens = 387, truncated = 0
21.10.188.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 1.000
21.10.188.078 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
21.14.718.341 I slot print_timing: id  0 | task 4646 | prompt eval time =    3918.93 ms /   126 tokens (   31.10 ms per token,    32.15 tokens per second)
21.14.718.344 I slot print_timing: id  0 | task 4646 |        eval time =     611.32 ms /    13 tokens (   50.94 ms per token,    19.63 tokens per second)
21.14.718.345 I slot print_timing: id  0 | task 4646 |       total time =    4530.25 ms /   139 tokens
21.14.718.345 I slot print_timing: id  0 | task 4646 |    graphs reused =       4066
21.14.718.386 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 525, truncated = 0
21.14.723.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 1.000
21.14.723.514 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
21.21.748.389 I slot print_timing: id  0 | task 4660 | prompt eval time =    5964.64 ms /   204 tokens (   29.24 ms per token,    34.20 tokens per second)
21.21.748.392 I slot print_timing: id  0 | task 4660 |        eval time =    1060.22 ms /    22 tokens (   50.49 ms per token,    19.81 tokens per second)
21.21.748.393 I slot print_timing: id  0 | task 4660 |       total time =    7024.86 ms /   226 tokens
21.21.748.393 I slot print_timing: id  0 | task 4660 |    graphs reused =       4086
21.21.748.472 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 750, truncated = 0
21.21.755.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
21.21.755.877 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
21.29.204.609 I slot print_timing: id  0 | task 4683 | prompt eval time =    3404.22 ms /   103 tokens (   33.05 ms per token,    30.26 tokens per second)
21.29.204.614 I slot print_timing: id  0 | task 4683 |        eval time =    4044.49 ms /    76 tokens (   53.93 ms per token,    18.54 tokens per second)
21.29.204.614 I slot print_timing: id  0 | task 4683 |       total time =    7448.71 ms /   179 tokens
21.29.204.615 I slot print_timing: id  0 | task 4683 |    graphs reused =       4160
21.29.204.846 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 928, truncated = 0
21.29.212.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
21.29.213.042 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
21.34.117.657 I slot print_timing: id  0 | task 4760 | prompt eval time =    2296.10 ms /    64 tokens (   35.88 ms per token,    27.87 tokens per second)
21.34.117.660 I slot print_timing: id  0 | task 4760 |        eval time =    2608.51 ms /    50 tokens (   53.23 ms per token,    18.78 tokens per second)
21.34.117.660 I slot print_timing: id  0 | task 4760 |       total time =    4904.61 ms /   114 tokens
21.34.117.661 I slot print_timing: id  0 | task 4760 |    graphs reused =       4207
21.34.117.710 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 1041, truncated = 0
21.34.123.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
21.34.123.491 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
21.37.471.527 I slot print_timing: id  0 | task 4811 | prompt eval time =    2400.83 ms /    64 tokens (   37.51 ms per token,    26.66 tokens per second)
21.37.471.531 I slot print_timing: id  0 | task 4811 |        eval time =     947.20 ms /    18 tokens (   55.72 ms per token,    17.95 tokens per second)
21.37.471.532 I slot print_timing: id  0 | task 4811 |       total time =    3348.03 ms /    82 tokens
21.37.471.532 I slot print_timing: id  0 | task 4811 |    graphs reused =       4223
21.37.471.591 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 1122, truncated = 0
21.37.477.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
21.37.477.515 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
21.42.803.113 I slot print_timing: id  0 | task 4830 | prompt eval time =    4180.63 ms /    91 tokens (   45.94 ms per token,    21.77 tokens per second)
21.42.803.118 I slot print_timing: id  0 | task 4830 |        eval time =    1144.90 ms /    12 tokens (  104.08 ms per token,     9.61 tokens per second)
21.42.803.119 I slot print_timing: id  0 | task 4830 |       total time =    5325.53 ms /   103 tokens
21.42.803.119 I slot print_timing: id  0 | task 4830 |    graphs reused =       4233
21.42.803.655 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 1224, truncated = 0
21.42.816.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.100
21.42.861.894 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
21.42.861.908 W slot   operator(): id  0 | task 4843 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
21.42.861.908 W slot   operator(): id  0 | task 4843 | n_past was set to 386
21.43.616.637 I slot print_timing: id  0 | task 4843 | prompt eval time =      52.88 ms /     1 tokens (   52.88 ms per token,    18.91 tokens per second)
21.43.616.641 I slot print_timing: id  0 | task 4843 |        eval time =     701.84 ms /    13 tokens (   58.49 ms per token,    17.10 tokens per second)
21.43.616.642 I slot print_timing: id  0 | task 4843 |       total time =     754.72 ms /    14 tokens
21.43.616.642 I slot print_timing: id  0 | task 4843 |    graphs reused =       4245
21.43.616.760 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 399, truncated = 0
21.43.627.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
21.43.627.838 I slot launch_slot_: id  0 | task 4857 | processing task, is_child = 0
21.48.645.271 I slot print_timing: id  0 | task 4857 | prompt eval time =    3697.79 ms /   102 tokens (   36.25 ms per token,    27.58 tokens per second)
21.48.645.275 I slot print_timing: id  0 | task 4857 |        eval time =    1319.60 ms /    13 tokens (  109.97 ms per token,     9.09 tokens per second)
21.48.645.275 I slot print_timing: id  0 | task 4857 |       total time =    5017.40 ms /   115 tokens
21.48.645.275 I slot print_timing: id  0 | task 4857 |    graphs reused =       4255
21.48.645.722 I slot      release: id  0 | task 4857 | stop processing: n_tokens = 513, truncated = 0
21.48.655.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
21.48.655.952 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
21.56.300.553 I slot print_timing: id  0 | task 4871 | prompt eval time =    6566.83 ms /   213 tokens (   30.83 ms per token,    32.44 tokens per second)
21.56.300.557 I slot print_timing: id  0 | task 4871 |        eval time =    1077.76 ms /    22 tokens (   51.32 ms per token,    19.48 tokens per second)
21.56.300.558 I slot print_timing: id  0 | task 4871 |       total time =    7644.59 ms /   235 tokens
21.56.300.558 I slot print_timing: id  0 | task 4871 |    graphs reused =       4275
21.56.300.645 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 747, truncated = 0
21.56.305.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
21.56.306.042 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
22.02.925.178 I slot print_timing: id  0 | task 4894 | prompt eval time =    3374.68 ms /   103 tokens (   32.76 ms per token,    30.52 tokens per second)
22.02.925.183 I slot print_timing: id  0 | task 4894 |        eval time =    3244.43 ms /    62 tokens (   53.19 ms per token,    18.80 tokens per second)
22.02.925.183 I slot print_timing: id  0 | task 4894 |       total time =    6619.11 ms /   165 tokens
22.02.925.184 I slot print_timing: id  0 | task 4894 |    graphs reused =       4335
22.02.925.235 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 911, truncated = 0
22.02.930.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
22.02.930.850 I slot launch_slot_: id  0 | task 4957 | processing task, is_child = 0
22.06.083.671 I slot print_timing: id  0 | task 4957 | prompt eval time =    2271.61 ms /    64 tokens (   35.49 ms per token,    28.17 tokens per second)
22.06.083.674 I slot print_timing: id  0 | task 4957 |        eval time =     881.20 ms /    18 tokens (   51.84 ms per token,    19.29 tokens per second)
22.06.083.675 I slot print_timing: id  0 | task 4957 |       total time =    3152.81 ms /    82 tokens
22.06.083.675 I slot print_timing: id  0 | task 4957 |    graphs reused =       4351
22.06.083.743 I slot      release: id  0 | task 4957 | stop processing: n_tokens = 992, truncated = 0
