0.00.124.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.553 W srv  llama_server: -----------------
0.00.124.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.555 W srv  llama_server: -----------------
0.00.126.124 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.196.238 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.527.799 I cmn          init: llama threadpool init, n_threads = 6
0.03.650.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.261 I srv  llama_server: model loaded
0.03.654.267 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.059.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.26.414.232 I slot      release: id  0 | task 700 | stop processing: n_tokens = 425, truncated = 0
8.26.419.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.205
8.26.421.066 I slot launch_slot_: id  0 | task 709 | processing task, is_child = 0
8.33.390.132 I slot print_timing: id  0 | task 709 | prompt eval time =    6467.65 ms /   243 tokens (   26.62 ms per token,    37.57 tokens per second)
8.33.390.137 I slot print_timing: id  0 | task 709 |        eval time =     501.40 ms /    11 tokens (   50.14 ms per token,    19.94 tokens per second)
8.33.390.137 I slot print_timing: id  0 | task 709 |       total time =    6969.06 ms /   254 tokens
8.33.390.137 I slot print_timing: id  0 | task 709 |    graphs reused =        509
8.33.390.165 I slot      release: id  0 | task 709 | stop processing: n_tokens = 425, truncated = 0
8.33.396.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.205
8.33.402.233 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
8.34.294.621 I slot print_timing: id  0 | task 721 | prompt eval time =     539.99 ms /    20 tokens (   27.00 ms per token,    37.04 tokens per second)
8.34.294.627 I slot print_timing: id  0 | task 721 |        eval time =     352.38 ms /     8 tokens (   50.34 ms per token,    19.87 tokens per second)
8.34.294.628 I slot print_timing: id  0 | task 721 |       total time =     892.36 ms /    28 tokens
8.34.294.628 I slot print_timing: id  0 | task 721 |    graphs reused =        515
8.34.294.654 I slot      release: id  0 | task 721 | stop processing: n_tokens = 458, truncated = 0
8.34.299.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.168
8.34.305.398 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
8.42.011.576 I slot print_timing: id  0 | task 730 | prompt eval time =    7352.79 ms /   275 tokens (   26.74 ms per token,    37.40 tokens per second)
8.42.011.579 I slot print_timing: id  0 | task 730 |        eval time =     353.37 ms /     8 tokens (   50.48 ms per token,    19.81 tokens per second)
8.42.011.579 I slot print_timing: id  0 | task 730 |       total time =    7706.16 ms /   283 tokens
8.42.011.580 I slot print_timing: id  0 | task 730 |    graphs reused =        521
8.42.011.606 I slot      release: id  0 | task 730 | stop processing: n_tokens = 459, truncated = 0
8.42.019.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.168
8.42.020.661 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
8.49.107.816 I slot print_timing: id  0 | task 739 | prompt eval time =    6628.42 ms /   249 tokens (   26.62 ms per token,    37.57 tokens per second)
8.49.107.820 I slot print_timing: id  0 | task 739 |        eval time =     458.71 ms /    10 tokens (   50.97 ms per token,    19.62 tokens per second)
8.49.107.820 I slot print_timing: id  0 | task 739 |       total time =    7087.14 ms /   259 tokens
8.49.107.821 I slot print_timing: id  0 | task 739 |    graphs reused =        529
8.49.107.947 I slot      release: id  0 | task 739 | stop processing: n_tokens = 447, truncated = 0
8.49.115.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.195
8.49.121.225 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
8.55.685.596 I slot print_timing: id  0 | task 750 | prompt eval time =    6063.06 ms /   225 tokens (   26.95 ms per token,    37.11 tokens per second)
8.55.685.599 I slot print_timing: id  0 | task 750 |        eval time =     501.30 ms /    11 tokens (   50.13 ms per token,    19.95 tokens per second)
8.55.685.600 I slot print_timing: id  0 | task 750 |       total time =    6564.36 ms /   236 tokens
8.55.685.600 I slot print_timing: id  0 | task 750 |    graphs reused =        538
8.55.685.637 I slot      release: id  0 | task 750 | stop processing: n_tokens = 444, truncated = 0
8.55.692.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.173
8.55.697.437 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
9.03.336.816 I slot print_timing: id  0 | task 762 | prompt eval time =    7287.17 ms /   274 tokens (   26.60 ms per token,    37.60 tokens per second)
9.03.336.820 I slot print_timing: id  0 | task 762 |        eval time =     352.20 ms /     8 tokens (   50.31 ms per token,    19.88 tokens per second)
9.03.336.820 I slot print_timing: id  0 | task 762 |       total time =    7639.36 ms /   282 tokens
9.03.336.820 I slot print_timing: id  0 | task 762 |    graphs reused =        544
9.03.336.854 I slot      release: id  0 | task 762 | stop processing: n_tokens = 452, truncated = 0
9.03.343.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.270
9.03.344.734 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
9.11.360.384 I slot print_timing: id  0 | task 771 | prompt eval time =    7665.35 ms /   287 tokens (   26.71 ms per token,    37.44 tokens per second)
9.11.360.388 I slot print_timing: id  0 | task 771 |        eval time =     350.29 ms /     8 tokens (   50.04 ms per token,    19.98 tokens per second)
9.11.360.389 I slot print_timing: id  0 | task 771 |       total time =    8015.64 ms /   295 tokens
9.11.360.389 I slot print_timing: id  0 | task 771 |    graphs reused =        550
9.11.360.423 I slot      release: id  0 | task 771 | stop processing: n_tokens = 482, truncated = 0
9.11.366.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.253
9.11.370.266 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
9.19.409.649 I slot print_timing: id  0 | task 780 | prompt eval time =    7688.82 ms /   287 tokens (   26.79 ms per token,    37.33 tokens per second)
9.19.409.653 I slot print_timing: id  0 | task 780 |        eval time =     350.55 ms /     8 tokens (   50.08 ms per token,    19.97 tokens per second)
9.19.409.653 I slot print_timing: id  0 | task 780 |       total time =    8039.37 ms /   295 tokens
9.19.409.653 I slot print_timing: id  0 | task 780 |    graphs reused =        556
9.19.409.679 I slot      release: id  0 | task 780 | stop processing: n_tokens = 465, truncated = 0
9.19.417.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.166
9.19.418.327 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
9.25.960.141 I slot print_timing: id  0 | task 789 | prompt eval time =    6039.23 ms /   225 tokens (   26.84 ms per token,    37.26 tokens per second)
9.25.960.145 I slot print_timing: id  0 | task 789 |        eval time =     502.58 ms /    11 tokens (   50.26 ms per token,    19.90 tokens per second)
9.25.960.145 I slot print_timing: id  0 | task 789 |       total time =    6541.80 ms /   236 tokens
9.25.960.146 I slot print_timing: id  0 | task 789 |    graphs reused =        565
9.25.960.180 I slot      release: id  0 | task 789 | stop processing: n_tokens = 444, truncated = 0
9.25.967.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.198
9.25.968.580 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
9.32.418.394 I slot print_timing: id  0 | task 801 | prompt eval time =    6090.93 ms /   225 tokens (   27.07 ms per token,    36.94 tokens per second)
9.32.418.398 I slot print_timing: id  0 | task 801 |        eval time =     358.87 ms /     8 tokens (   51.27 ms per token,    19.51 tokens per second)
9.32.418.398 I slot print_timing: id  0 | task 801 |       total time =    6449.80 ms /   233 tokens
9.32.418.398 I slot print_timing: id  0 | task 801 |    graphs reused =        571
9.32.418.429 I slot      release: id  0 | task 801 | stop processing: n_tokens = 458, truncated = 0
9.32.423.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.168
9.32.425.596 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
9.40.632.793 I slot print_timing: id  0 | task 810 | prompt eval time =    7850.45 ms /   291 tokens (   26.98 ms per token,    37.07 tokens per second)
9.40.632.796 I slot print_timing: id  0 | task 810 |        eval time =     356.74 ms /     8 tokens (   50.96 ms per token,    19.62 tokens per second)
9.40.632.797 I slot print_timing: id  0 | task 810 |       total time =    8207.19 ms /   299 tokens
9.40.632.797 I slot print_timing: id  0 | task 810 |    graphs reused =        577
9.40.632.822 I slot      release: id  0 | task 810 | stop processing: n_tokens = 492, truncated = 0
9.40.640.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.246
9.40.664.111 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
9.48.488.589 I slot print_timing: id  0 | task 819 | prompt eval time =    7471.47 ms /   281 tokens (   26.59 ms per token,    37.61 tokens per second)
9.48.488.593 I slot print_timing: id  0 | task 819 |        eval time =     352.98 ms /     8 tokens (   50.43 ms per token,    19.83 tokens per second)
9.48.488.593 I slot print_timing: id  0 | task 819 |       total time =    7824.45 ms /   289 tokens
9.48.488.594 I slot print_timing: id  0 | task 819 |    graphs reused =        583
9.48.488.643 I slot      release: id  0 | task 819 | stop processing: n_tokens = 456, truncated = 0
9.48.494.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.169
9.48.501.316 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
9.55.617.613 I slot print_timing: id  0 | task 828 | prompt eval time =    6661.15 ms /   249 tokens (   26.75 ms per token,    37.38 tokens per second)
9.55.617.618 I slot print_timing: id  0 | task 828 |        eval time =     455.13 ms /    10 tokens (   50.57 ms per token,    19.77 tokens per second)
9.55.617.619 I slot print_timing: id  0 | task 828 |       total time =    7116.28 ms /   259 tokens
9.55.617.619 I slot print_timing: id  0 | task 828 |    graphs reused =        591
9.55.617.651 I slot      release: id  0 | task 828 | stop processing: n_tokens = 433, truncated = 0
9.55.625.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.201
9.55.629.356 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
10.01.821.332 I slot print_timing: id  0 | task 839 | prompt eval time =    5690.73 ms /   211 tokens (   26.97 ms per token,    37.08 tokens per second)
10.01.821.336 I slot print_timing: id  0 | task 839 |        eval time =     501.24 ms /    11 tokens (   50.12 ms per token,    19.95 tokens per second)
10.01.821.337 I slot print_timing: id  0 | task 839 |       total time =    6191.96 ms /   222 tokens
10.01.821.337 I slot print_timing: id  0 | task 839 |    graphs reused =        600
10.01.821.363 I slot      release: id  0 | task 839 | stop processing: n_tokens = 418, truncated = 0
10.01.826.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.184
10.01.828.204 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
10.08.284.923 I slot print_timing: id  0 | task 851 | prompt eval time =    6105.64 ms /   225 tokens (   27.14 ms per token,    36.85 tokens per second)
10.08.284.927 I slot print_timing: id  0 | task 851 |        eval time =     351.07 ms /     8 tokens (   50.15 ms per token,    19.94 tokens per second)
10.08.284.927 I slot print_timing: id  0 | task 851 |       total time =    6456.71 ms /   233 tokens
10.08.284.928 I slot print_timing: id  0 | task 851 |    graphs reused =        606
10.08.284.952 I slot      release: id  0 | task 851 | stop processing: n_tokens = 472, truncated = 0
10.08.292.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.163
10.08.297.292 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
10.14.297.791 I slot print_timing: id  0 | task 860 | prompt eval time =    5700.53 ms /   211 tokens (   27.02 ms per token,    37.01 tokens per second)
10.14.297.795 I slot print_timing: id  0 | task 860 |        eval time =     299.96 ms /     7 tokens (   49.99 ms per token,    20.00 tokens per second)
10.14.297.795 I slot print_timing: id  0 | task 860 |       total time =    6000.49 ms /   218 tokens
10.14.297.796 I slot print_timing: id  0 | task 860 |    graphs reused =        611
10.14.297.819 I slot      release: id  0 | task 860 | stop processing: n_tokens = 417, truncated = 0
10.14.303.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.480
10.14.303.848 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
10.20.317.608 I slot print_timing: id  0 | task 868 | prompt eval time =    5711.53 ms /   211 tokens (   27.07 ms per token,    36.94 tokens per second)
10.20.317.612 I slot print_timing: id  0 | task 868 |        eval time =     302.22 ms /     7 tokens (   50.37 ms per token,    19.85 tokens per second)
10.20.317.612 I slot print_timing: id  0 | task 868 |       total time =    6013.75 ms /   218 tokens
10.20.317.612 I slot print_timing: id  0 | task 868 |    graphs reused =        616
10.20.317.638 I slot      release: id  0 | task 868 | stop processing: n_tokens = 417, truncated = 0
10.20.325.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.329
10.20.326.303 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
10.27.181.348 I slot print_timing: id  0 | task 876 | prompt eval time =    6500.83 ms /   243 tokens (   26.75 ms per token,    37.38 tokens per second)
10.27.181.351 I slot print_timing: id  0 | task 876 |        eval time =     354.20 ms /     8 tokens (   50.60 ms per token,    19.76 tokens per second)
10.27.181.352 I slot print_timing: id  0 | task 876 |       total time =    6855.03 ms /   251 tokens
10.27.181.352 I slot print_timing: id  0 | task 876 |    graphs reused =        622
10.27.181.378 I slot      release: id  0 | task 876 | stop processing: n_tokens = 425, truncated = 0
10.27.186.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.336
10.27.187.276 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
10.27.187.283 W slot   operator(): id  0 | task 885 | need to evaluate at least 1 token for each active slot (n_past = 434, task.n_tokens() = 434)
10.27.187.283 W slot   operator(): id  0 | task 885 | n_past was set to 433
10.27.743.026 I slot print_timing: id  0 | task 885 | prompt eval time =      50.40 ms /     1 tokens (   50.40 ms per token,    19.84 tokens per second)
10.27.743.031 I slot print_timing: id  0 | task 885 |        eval time =     505.34 ms /    11 tokens (   50.53 ms per token,    19.79 tokens per second)
10.27.743.031 I slot print_timing: id  0 | task 885 |       total time =     555.74 ms /    12 tokens
10.27.743.032 I slot print_timing: id  0 | task 885 |    graphs reused =        633
10.27.743.058 I slot      release: id  0 | task 885 | stop processing: n_tokens = 444, truncated = 0
10.27.748.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.322
10.27.749.347 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
10.34.665.054 I slot print_timing: id  0 | task 897 | prompt eval time =    6613.59 ms /   249 tokens (   26.56 ms per token,    37.65 tokens per second)
10.34.665.058 I slot print_timing: id  0 | task 897 |        eval time =     302.10 ms /     7 tokens (   50.35 ms per token,    19.86 tokens per second)
10.34.665.058 I slot print_timing: id  0 | task 897 |       total time =    6915.69 ms /   256 tokens
10.34.665.058 I slot print_timing: id  0 | task 897 |    graphs reused =        638
10.34.665.083 I slot      release: id  0 | task 897 | stop processing: n_tokens = 430, truncated = 0
10.34.670.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.205
10.34.675.296 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
10.34.675.304 W slot   operator(): id  0 | task 905 | need to evaluate at least 1 token for each active slot (n_past = 428, task.n_tokens() = 428)
10.34.675.304 W slot   operator(): id  0 | task 905 | n_past was set to 427
10.35.178.971 I slot print_timing: id  0 | task 905 | prompt eval time =      50.12 ms /     1 tokens (   50.12 ms per token,    19.95 tokens per second)
10.35.178.974 I slot print_timing: id  0 | task 905 |        eval time =     453.54 ms /    10 tokens (   50.39 ms per token,    19.84 tokens per second)
10.35.178.974 I slot print_timing: id  0 | task 905 |       total time =     503.66 ms /    11 tokens
10.35.178.975 I slot print_timing: id  0 | task 905 |    graphs reused =        648
10.35.179.000 I slot      release: id  0 | task 905 | stop processing: n_tokens = 437, truncated = 0
10.35.186.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.352
10.35.191.299 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
10.35.191.309 W slot   operator(): id  0 | task 916 | need to evaluate at least 1 token for each active slot (n_past = 435, task.n_tokens() = 435)
10.35.191.309 W slot   operator(): id  0 | task 916 | n_past was set to 434
10.35.744.784 I slot print_timing: id  0 | task 916 | prompt eval time =      50.50 ms /     1 tokens (   50.50 ms per token,    19.80 tokens per second)
10.35.744.788 I slot print_timing: id  0 | task 916 |        eval time =     502.97 ms /    11 tokens (   50.30 ms per token,    19.88 tokens per second)
10.35.744.788 I slot print_timing: id  0 | task 916 |       total time =     553.47 ms /    12 tokens
10.35.744.788 I slot print_timing: id  0 | task 916 |    graphs reused =        659
10.35.744.815 I slot      release: id  0 | task 916 | stop processing: n_tokens = 445, truncated = 0
10.35.750.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.360
10.35.751.299 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
10.42.223.596 I slot print_timing: id  0 | task 928 | prompt eval time =    6111.12 ms /   225 tokens (   27.16 ms per token,    36.82 tokens per second)
10.42.223.600 I slot print_timing: id  0 | task 928 |        eval time =     361.16 ms /     8 tokens (   51.59 ms per token,    19.38 tokens per second)
10.42.223.600 I slot print_timing: id  0 | task 928 |       total time =    6472.28 ms /   233 tokens
10.42.223.600 I slot print_timing: id  0 | task 928 |    graphs reused =        665
10.42.223.626 I slot      release: id  0 | task 928 | stop processing: n_tokens = 458, truncated = 0
10.42.228.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 0.349
10.42.231.397 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
10.49.322.660 I slot print_timing: id  0 | task 937 | prompt eval time =    6639.88 ms /   249 tokens (   26.67 ms per token,    37.50 tokens per second)
10.49.322.663 I slot print_timing: id  0 | task 937 |        eval time =     451.37 ms /    10 tokens (   50.15 ms per token,    19.94 tokens per second)
10.49.322.664 I slot print_timing: id  0 | task 937 |       total time =    7091.25 ms /   259 tokens
10.49.322.664 I slot print_timing: id  0 | task 937 |    graphs reused =        673
10.49.322.688 I slot      release: id  0 | task 937 | stop processing: n_tokens = 450, truncated = 0
10.49.335.395 I srv    operator(): operator(): cleaning up before exit...
