0.00.241.112 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.241.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.494 W srv  llama_server: -----------------
0.00.242.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.242.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.242.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.242.501 W srv  llama_server: -----------------
0.00.245.077 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.348.386 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.239.706 I cmn          init: llama threadpool init, n_threads = 6
0.10.521.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.536.893 I srv  llama_server: model loaded
0.10.536.901 I srv  llama_server: listening on http://127.0.0.1:18973
3.04.599.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.14.616.814 I slot      release: id  0 | task 851 | stop processing: n_tokens = 432, truncated = 0
12.14.624.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.201
12.14.641.936 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
12.22.332.731 I slot print_timing: id  0 | task 863 | prompt eval time =    7130.18 ms /   247 tokens (   28.87 ms per token,    34.64 tokens per second)
12.22.332.735 I slot print_timing: id  0 | task 863 |        eval time =     560.60 ms /    11 tokens (   56.06 ms per token,    17.84 tokens per second)
12.22.332.736 I slot print_timing: id  0 | task 863 |       total time =    7690.78 ms /   258 tokens
12.22.332.736 I slot print_timing: id  0 | task 863 |    graphs reused =        663
12.22.332.763 I slot      release: id  0 | task 863 | stop processing: n_tokens = 429, truncated = 0
12.22.341.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.203
12.22.365.893 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
12.23.698.649 I slot print_timing: id  0 | task 875 | prompt eval time =     683.42 ms /    24 tokens (   28.48 ms per token,    35.12 tokens per second)
12.23.698.653 I slot print_timing: id  0 | task 875 |        eval time =     649.32 ms /    11 tokens (   64.93 ms per token,    15.40 tokens per second)
12.23.698.653 I slot print_timing: id  0 | task 875 |       total time =    1332.74 ms /    35 tokens
12.23.698.654 I slot print_timing: id  0 | task 875 |    graphs reused =        672
12.23.698.694 I slot      release: id  0 | task 875 | stop processing: n_tokens = 465, truncated = 0
12.23.705.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.166
12.23.735.137 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
12.32.664.524 I slot print_timing: id  0 | task 887 | prompt eval time =    8364.41 ms /   279 tokens (   29.98 ms per token,    33.36 tokens per second)
12.32.664.528 I slot print_timing: id  0 | task 887 |        eval time =     564.96 ms /    11 tokens (   56.50 ms per token,    17.70 tokens per second)
12.32.664.529 I slot print_timing: id  0 | task 887 |       total time =    8929.37 ms /   290 tokens
12.32.664.529 I slot print_timing: id  0 | task 887 |    graphs reused =        681
12.32.664.634 I slot      release: id  0 | task 887 | stop processing: n_tokens = 466, truncated = 0
12.32.674.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.165
12.32.695.183 I slot launch_slot_: id  0 | task 899 | processing task, is_child = 0
12.40.642.085 I slot print_timing: id  0 | task 899 | prompt eval time =    7425.16 ms /   253 tokens (   29.35 ms per token,    34.07 tokens per second)
12.40.642.088 I slot print_timing: id  0 | task 899 |        eval time =     521.72 ms /    10 tokens (   57.97 ms per token,    17.25 tokens per second)
12.40.642.088 I slot print_timing: id  0 | task 899 |       total time =    7946.88 ms /   263 tokens
12.40.642.089 I slot print_timing: id  0 | task 899 |    graphs reused =        689
12.40.642.266 I slot      release: id  0 | task 899 | stop processing: n_tokens = 451, truncated = 0
12.40.653.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.193
12.40.672.685 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
12.48.025.086 I slot print_timing: id  0 | task 910 | prompt eval time =    6790.98 ms /   229 tokens (   29.65 ms per token,    33.72 tokens per second)
12.48.025.090 I slot print_timing: id  0 | task 910 |        eval time =     561.41 ms /    11 tokens (   56.14 ms per token,    17.81 tokens per second)
12.48.025.090 I slot print_timing: id  0 | task 910 |       total time =    7352.39 ms /   240 tokens
12.48.025.091 I slot print_timing: id  0 | task 910 |    graphs reused =        698
12.48.025.115 I slot      release: id  0 | task 910 | stop processing: n_tokens = 448, truncated = 0
12.48.032.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.172
12.48.040.149 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
12.56.834.633 I slot print_timing: id  0 | task 922 | prompt eval time =    8238.74 ms /   278 tokens (   29.64 ms per token,    33.74 tokens per second)
12.56.834.637 I slot print_timing: id  0 | task 922 |        eval time =     555.73 ms /    11 tokens (   55.57 ms per token,    17.99 tokens per second)
12.56.834.637 I slot print_timing: id  0 | task 922 |       total time =    8794.47 ms /   289 tokens
12.56.834.638 I slot print_timing: id  0 | task 922 |    graphs reused =        707
12.56.834.668 I slot      release: id  0 | task 922 | stop processing: n_tokens = 459, truncated = 0
12.56.844.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.266
12.56.861.626 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
13.05.943.765 I slot print_timing: id  0 | task 934 | prompt eval time =    8575.06 ms /   291 tokens (   29.47 ms per token,    33.94 tokens per second)
13.05.943.767 I slot print_timing: id  0 | task 934 |        eval time =     507.06 ms /    10 tokens (   56.34 ms per token,    17.75 tokens per second)
13.05.943.768 I slot print_timing: id  0 | task 934 |       total time =    9082.12 ms /   301 tokens
13.05.943.768 I slot print_timing: id  0 | task 934 |    graphs reused =        715
13.05.943.819 I slot      release: id  0 | task 934 | stop processing: n_tokens = 488, truncated = 0
13.05.951.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.250
13.05.964.243 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
13.15.107.495 I slot print_timing: id  0 | task 945 | prompt eval time =    8625.44 ms /   291 tokens (   29.64 ms per token,    33.74 tokens per second)
13.15.107.498 I slot print_timing: id  0 | task 945 |        eval time =     517.80 ms /    10 tokens (   57.53 ms per token,    17.38 tokens per second)
13.15.107.498 I slot print_timing: id  0 | task 945 |       total time =    9143.24 ms /   301 tokens
13.15.107.499 I slot print_timing: id  0 | task 945 |    graphs reused =        723
13.15.107.559 I slot      release: id  0 | task 945 | stop processing: n_tokens = 471, truncated = 0
13.15.115.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.163
13.15.135.331 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
13.22.518.628 I slot print_timing: id  0 | task 956 | prompt eval time =    6812.23 ms /   229 tokens (   29.75 ms per token,    33.62 tokens per second)
13.22.518.632 I slot print_timing: id  0 | task 956 |        eval time =     571.02 ms /    11 tokens (   57.10 ms per token,    17.51 tokens per second)
13.22.518.633 I slot print_timing: id  0 | task 956 |       total time =    7383.26 ms /   240 tokens
13.22.518.633 I slot print_timing: id  0 | task 956 |    graphs reused =        732
13.22.518.848 I slot      release: id  0 | task 956 | stop processing: n_tokens = 448, truncated = 0
13.22.526.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.196
13.22.540.785 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
13.29.932.837 I slot print_timing: id  0 | task 968 | prompt eval time =    6838.40 ms /   229 tokens (   29.86 ms per token,    33.49 tokens per second)
13.29.932.840 I slot print_timing: id  0 | task 968 |        eval time =     553.63 ms /    11 tokens (   55.36 ms per token,    18.06 tokens per second)
13.29.932.841 I slot print_timing: id  0 | task 968 |       total time =    7392.04 ms /   240 tokens
13.29.932.841 I slot print_timing: id  0 | task 968 |    graphs reused =        741
13.29.932.874 I slot      release: id  0 | task 968 | stop processing: n_tokens = 465, truncated = 0
13.29.941.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.166
13.29.949.717 I slot launch_slot_: id  0 | task 980 | processing task, is_child = 0
13.39.301.788 I slot print_timing: id  0 | task 980 | prompt eval time =    8789.74 ms /   295 tokens (   29.80 ms per token,    33.56 tokens per second)
13.39.301.793 I slot print_timing: id  0 | task 980 |        eval time =     562.31 ms /    11 tokens (   56.23 ms per token,    17.78 tokens per second)
13.39.301.793 I slot print_timing: id  0 | task 980 |       total time =    9352.05 ms /   306 tokens
13.39.301.794 I slot print_timing: id  0 | task 980 |    graphs reused =        750
13.39.301.830 I slot      release: id  0 | task 980 | stop processing: n_tokens = 499, truncated = 0
13.39.310.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.242
13.39.374.287 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
13.48.262.605 I slot print_timing: id  0 | task 992 | prompt eval time =    8328.76 ms /   285 tokens (   29.22 ms per token,    34.22 tokens per second)
13.48.262.608 I slot print_timing: id  0 | task 992 |        eval time =     559.54 ms /    11 tokens (   55.95 ms per token,    17.87 tokens per second)
13.48.262.609 I slot print_timing: id  0 | task 992 |       total time =    8888.30 ms /   296 tokens
13.48.262.609 I slot print_timing: id  0 | task 992 |    graphs reused =        759
13.48.262.665 I slot      release: id  0 | task 992 | stop processing: n_tokens = 463, truncated = 0
13.48.271.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.166
13.48.289.811 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
13.56.316.265 I slot print_timing: id  0 | task 1004 | prompt eval time =    7496.98 ms /   253 tokens (   29.63 ms per token,    33.75 tokens per second)
13.56.316.268 I slot print_timing: id  0 | task 1004 |        eval time =     529.46 ms /    10 tokens (   58.83 ms per token,    17.00 tokens per second)
13.56.316.268 I slot print_timing: id  0 | task 1004 |       total time =    8026.44 ms /   263 tokens
13.56.316.269 I slot print_timing: id  0 | task 1004 |    graphs reused =        767
13.56.316.319 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 437, truncated = 0
13.56.326.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.199
13.56.344.252 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
14.03.371.468 I slot print_timing: id  0 | task 1015 | prompt eval time =    6473.41 ms /   215 tokens (   30.11 ms per token,    33.21 tokens per second)
14.03.371.472 I slot print_timing: id  0 | task 1015 |        eval time =     553.78 ms /    11 tokens (   55.38 ms per token,    18.06 tokens per second)
14.03.371.473 I slot print_timing: id  0 | task 1015 |       total time =    7027.19 ms /   226 tokens
14.03.371.473 I slot print_timing: id  0 | task 1015 |    graphs reused =        776
14.03.371.635 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 422, truncated = 0
14.03.379.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.182
14.03.398.570 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
14.10.814.879 I slot print_timing: id  0 | task 1027 | prompt eval time =    6855.69 ms /   229 tokens (   29.94 ms per token,    33.40 tokens per second)
14.10.814.883 I slot print_timing: id  0 | task 1027 |        eval time =     560.61 ms /    11 tokens (   56.06 ms per token,    17.84 tokens per second)
14.10.814.884 I slot print_timing: id  0 | task 1027 |       total time =    7416.29 ms /   240 tokens
14.10.814.884 I slot print_timing: id  0 | task 1027 |    graphs reused =        785
14.10.814.918 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 479, truncated = 0
14.10.825.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.161
14.10.883.683 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
14.17.842.660 I slot print_timing: id  0 | task 1039 | prompt eval time =    6457.57 ms /   215 tokens (   30.04 ms per token,    33.29 tokens per second)
14.17.842.663 I slot print_timing: id  0 | task 1039 |        eval time =     501.39 ms /    10 tokens (   55.71 ms per token,    17.95 tokens per second)
14.17.842.664 I slot print_timing: id  0 | task 1039 |       total time =    6958.96 ms /   225 tokens
14.17.842.664 I slot print_timing: id  0 | task 1039 |    graphs reused =        793
14.17.842.687 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 424, truncated = 0
14.17.850.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.472
14.17.856.340 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
14.24.966.932 I slot print_timing: id  0 | task 1050 | prompt eval time =    6509.29 ms /   215 tokens (   30.28 ms per token,    33.03 tokens per second)
14.24.966.936 I slot print_timing: id  0 | task 1050 |        eval time =     601.28 ms /    11 tokens (   60.13 ms per token,    16.63 tokens per second)
14.24.966.936 I slot print_timing: id  0 | task 1050 |       total time =    7110.57 ms /   226 tokens
14.24.966.937 I slot print_timing: id  0 | task 1050 |    graphs reused =        802
14.24.966.960 I slot      release: id  0 | task 1050 | stop processing: n_tokens = 425, truncated = 0
14.24.973.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.322
14.24.991.414 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
14.32.797.050 I slot print_timing: id  0 | task 1062 | prompt eval time =    7247.35 ms /   247 tokens (   29.34 ms per token,    34.08 tokens per second)
14.32.797.053 I slot print_timing: id  0 | task 1062 |        eval time =     558.27 ms /    11 tokens (   55.83 ms per token,    17.91 tokens per second)
14.32.797.054 I slot print_timing: id  0 | task 1062 |       total time =    7805.62 ms /   258 tokens
14.32.797.054 I slot print_timing: id  0 | task 1062 |    graphs reused =        811
14.32.797.101 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 432, truncated = 0
14.32.810.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.331
14.32.823.967 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
14.32.823.977 W slot   operator(): id  0 | task 1074 | need to evaluate at least 1 token for each active slot (n_past = 438, task.n_tokens() = 438)
14.32.823.978 W slot   operator(): id  0 | task 1074 | n_past was set to 437
14.33.434.341 I slot print_timing: id  0 | task 1074 | prompt eval time =      55.11 ms /     1 tokens (   55.11 ms per token,    18.15 tokens per second)
14.33.434.345 I slot print_timing: id  0 | task 1074 |        eval time =     555.25 ms /    11 tokens (   55.53 ms per token,    18.01 tokens per second)
14.33.434.346 I slot print_timing: id  0 | task 1074 |       total time =     610.36 ms /    12 tokens
14.33.434.346 I slot print_timing: id  0 | task 1074 |    graphs reused =        822
14.33.434.379 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 448, truncated = 0
14.33.443.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.334 (> 0.100 thold), f_keep = 0.319
14.33.450.999 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
14.41.349.909 I slot print_timing: id  0 | task 1086 | prompt eval time =    7397.14 ms /   253 tokens (   29.24 ms per token,    34.20 tokens per second)
14.41.349.912 I slot print_timing: id  0 | task 1086 |        eval time =     501.75 ms /    10 tokens (   55.75 ms per token,    17.94 tokens per second)
14.41.349.912 I slot print_timing: id  0 | task 1086 |       total time =    7898.90 ms /   263 tokens
14.41.349.912 I slot print_timing: id  0 | task 1086 |    graphs reused =        830
14.41.349.954 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 437, truncated = 0
14.41.358.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.201
14.41.372.737 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
14.41.372.749 W slot   operator(): id  0 | task 1097 | need to evaluate at least 1 token for each active slot (n_past = 432, task.n_tokens() = 432)
14.41.372.753 W slot   operator(): id  0 | task 1097 | n_past was set to 431
14.41.993.207 I slot print_timing: id  0 | task 1097 | prompt eval time =      55.31 ms /     1 tokens (   55.31 ms per token,    18.08 tokens per second)
14.41.993.210 I slot print_timing: id  0 | task 1097 |        eval time =     565.14 ms /    11 tokens (   56.51 ms per token,    17.69 tokens per second)
14.41.993.210 I slot print_timing: id  0 | task 1097 |       total time =     620.45 ms /    12 tokens
14.41.993.211 I slot print_timing: id  0 | task 1097 |    graphs reused =        841
14.41.993.260 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 442, truncated = 0
14.42.000.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.348
14.42.019.371 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
14.42.019.384 W slot   operator(): id  0 | task 1109 | need to evaluate at least 1 token for each active slot (n_past = 439, task.n_tokens() = 439)
14.42.019.384 W slot   operator(): id  0 | task 1109 | n_past was set to 438
14.42.633.580 I slot print_timing: id  0 | task 1109 | prompt eval time =      56.23 ms /     1 tokens (   56.23 ms per token,    17.78 tokens per second)
14.42.633.584 I slot print_timing: id  0 | task 1109 |        eval time =     557.96 ms /    11 tokens (   55.80 ms per token,    17.92 tokens per second)
14.42.633.584 I slot print_timing: id  0 | task 1109 |       total time =     614.19 ms /    12 tokens
14.42.633.585 I slot print_timing: id  0 | task 1109 |    graphs reused =        852
14.42.633.609 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 449, truncated = 0
14.42.640.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.356
14.42.658.596 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
14.50.062.430 I slot print_timing: id  0 | task 1121 | prompt eval time =    6842.13 ms /   229 tokens (   29.88 ms per token,    33.47 tokens per second)
14.50.062.433 I slot print_timing: id  0 | task 1121 |        eval time =     561.69 ms /    11 tokens (   56.17 ms per token,    17.80 tokens per second)
14.50.062.434 I slot print_timing: id  0 | task 1121 |       total time =    7403.82 ms /   240 tokens
14.50.062.434 I slot print_timing: id  0 | task 1121 |    graphs reused =        861
14.50.062.480 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 465, truncated = 0
14.50.068.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.344
14.50.076.778 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
14.58.652.316 I slot print_timing: id  0 | task 1133 | prompt eval time =    7998.40 ms /   253 tokens (   31.61 ms per token,    31.63 tokens per second)
14.58.652.321 I slot print_timing: id  0 | task 1133 |        eval time =     577.09 ms /    10 tokens (   64.12 ms per token,    15.60 tokens per second)
14.58.652.321 I slot print_timing: id  0 | task 1133 |       total time =    8575.49 ms /   263 tokens
14.58.652.321 I slot print_timing: id  0 | task 1133 |    graphs reused =        869
14.58.652.725 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 454, truncated = 0
14.59.270.684 I srv    operator(): operator(): cleaning up before exit...
